Filename,Size,Unit
/CD1/01. Tu Es Petrus.mpc,11.45,M
/CD1/02. Ludzie to Adam i Ewa.mpc,8.96,M
/CD1/03. Zdumienie.mpc,8.71,M
/CD1/04. Tak bowiem BÃ³g.mpc,5.46,M
/CD1/05. StrumieÅ.mpc,8.09,M
/CD1/06. Intermezzo I.mpc,4.32,M
/CD1/07. Litania z czterema porami roku.mpc,9.86,M
/CD1/08. Ten ktÃ³ry zdradziÅ.mpc,5.9,M
/CD1/09. Ten ktÃ³ry siÄ zaparÅ.mpc,8.97,M
/CD1/10. Ten ktÃ³ry nie uwierzyÅ.mpc,6.33,M
/CD1/11. Ten ktÃ³ry nie poznaÅ.mpc,10.29,M
/CD2/01. Intermezzo II.mpc,3.68,M
/CD2/02. Litania za niosÄcych ÅmierÄ.mpc,7.63,M
/CD2/03. MiÅoÅÄ to wiernoÅÄ wyborowi.mpc,6.87,M
/CD2/04. Jedenaste.mpc,11.48,M
"/CD2/05. Niech mÃ³wiÄ, Å¼e to nie jest miÅoÅÄ.mpc",6.66,M
/CD2/06. BÄdziesz miÅowaÅ.mpc,6.84,M
/CD2/07. Litania do kaÅ¼dziutkiego na ziemi.mpc,6.17,M
/CD2/08. Tu Es Petrus.mpc,13.53,M
/cdcover_back.jpg,357.14,K
/cdcover_front.jpg,302.38,K
/Tu es Petrus.m3u,1.65,K
