Filename,Size,Unit
/01 - Finn Kalvik - Ã vÃ¦re barn en sommerdag.mp3,2.75,M
/02 - Finn Kalvik - Ord for ord.mp3,3.94,M
/03 - Finn Kalvik - Svalestup.mp3,3.84,M
/04 - Finn Kalvik - Nattmannen.mp3,3.77,M
/05 - Finn Kalvik - JÃ¤g ventar vid min mila.mp3,3.43,M
/06 - Finn Kalvik - NÃ¦re deg.mp3,3.85,M
/07 - Finn Kalvik - Sommerfugl.mp3,3.11,M
/08 - Finn Kalvik - MÃ¸rket faller som regn.mp3,3.76,M
/09 - Finn Kalvik - Elsket av vinden.mp3,3.79,M
/10 - Finn Kalvik - StjÃ¤rnorna.mp3,2.85,M
/Back.jpg,934.72,K
/CD.jpg,370.48,K
/Front.jpg,844.42,K
