Filename,Size,Unit
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/01 - Farornas vÃ¤g.sfv,7.29,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/01_Sagan_om_Drakens_terkomst_Bok_.mp3,437.02,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/02_Information_om_talboken.mp3,128,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/03_Baksidestext.mp3,1.27,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/04_Dedikation.mp3,104,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/05_Innehll.mp3,1.01,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/06_Prolog_Drakberget.mp3,11.17,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/07_Kapitel_1_En_de_vg.mp3,24.27,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/08_Kapitel_2_Frmlingar.mp3,17.44,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/09_Kapitel_3_Grdfarihandlaren.mp3,18.92,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/10_Kapitel_4_Lekaren.mp3,21.24,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/11_Kapitel_5_Vinternatt.mp3,23.91,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/12_Kapitel_6_Vstanskogen.mp3,11.88,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/13_Kapitel_7_Ut_ur_skogen.mp3,20.08,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/14_Kapitel_8_En_trygg_plats.mp3,21.38,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/15_Kapitel_9_Hur_Hjulet_vrider_si.mp3,24.9,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/16_Kapitel_10_Avsked.mp3,14.26,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/17_Kapitel_11_Vgen_till_Tarens_br.mp3,12.14,M
