Filename,Size,Unit
/01. Ingvar Oldsberg - RÃ¶st.mp3,378.19,K
/02. Apopocalyps - Go Leksand Stars.mp3,3.44,M
/03. Mimikry - Lirarnas Lag.mp3,5.01,M
/04. Peter Carlsson & Gunnar BjÃ¶rs - Leksand Stars.mp3,4.47,M
/05. Orsa SpelmÃ¤n & Benny Andersson - New Delhi.mp3,2.48,M
/06. Sofia Isaksson - RÃ¶st.mp3,436.86,K
/07. Partypolarna - En FÃ¶r Alla.mp3,3.5,M
/08. Pumpbolaget (feat. Tomas Forslund) - Wild Thing.mp3,3.34,M
/09. Rocky - RÃ¶st.mp3,746.55,K
/10. Lothar Zoll mit Tott und Knoll - KÃ¤mpa Leksand.mp3,2.37,M
/11. Roland Cedermark & Ãke Lassas - Wiggen.mp3,2.53,M
/12. Gunde Svan - RÃ¶st.mp3,264.41,K
/13. VitblÃ¥ Revolt - 272 (Hymn fÃ¶r Jonas Bergqvist).mp3,3.22,M
/14. Succes Orkester - Mera Ãs.mp3,3.75,M
/15. Lasse Bengtsson - RÃ¶st.mp3,505.23,K
/16. Coastline - We Are The Stars.mp3,5.07,M
/17. Charlie Norman - Blott En Dag.mp3,2.92,M
/18. Tony Rickardsson - RÃ¶st.mp3,219.51,K
/19. Bojen - Om Du VÃ¥gar.mp3,3.1,M
/20. Svenne Rubins - Des Moroney.mp3,2.8,M
/21. Bert Karlsson - RÃ¶st.mp3,414.92,K
/22. Leksand Medley.mp3,3.39,M
/23. Per Bjurman - RÃ¶st.mp3,838.9,K
/24. Johan Eriksson - Ett Lag I Mitt HjÃ¤rta.mp3,4.79,M
/25. Leksand Stars - Vi Ãr Tokiga Masar.mp3,587.37,K
/26. Leksand Stars - Ge Mig Ett L.mp3,506.25,K
/27. Leksand Stars - LIF.mp3,393.49,K
/28. Leksand Stars - Vi Ska Tillbaka.mp3,305.74,K
