Filename,Size,Unit
/Aina Yksin.mp3,4.59,M
/Tahdon Pois.mp3,5.41,M
/SitÃ¤kÃ¶ tÃ¤Ã¤ on.mp3,5.61,M
/Mustavalkoiseen.mp3,4.92,M
/Vie Se Pois.mp3,4.48,M
/Hiljaa huokaa yÃ¶.mp3,7.15,M
/Ilta Ja Viini.mp3,6.76,M
/KesÃ¤ hengittÃ¤Ã¤.mp3,4.91,M
/Ei se mennyt niin.mp3,3.05,M
/JÃ¤Ã¤.mp3,5.52,M
/Iso IkÃ¤vÃ¤.mp3,3.64,M
/Se siitÃ¤ rakkaudesta.mp3,4.56,M
/Murheellisten Laulujen Maa.mp3,4.84,M
/Miksi Sanoit Sen.mp3,5.46,M
/Sukellat mun sieluun.mp3,3.41,M
/Pariisi.mp3,6.04,M
/KesÃ¤llÃ¤ kerran.mp3,4.79,M
/Ajattelen sua.mp3,4.57,M
/Juliet ja joonatan.wma,2.88,M
/Kun katsoit minuun.mp3,4.84,M
/Ilta yÃ¶hÃ¶n kuljettaa.mp3,3.19,M
/Sumujen silta.mp3,3.33,M
/Sun luokses ikÃ¤vÃ¤ on.mp3,2.76,M
/Kaksi kiertolaista.mp3,1.59,M
/Voi ei.mp3,2.78,M
/Kaikista Kasvoista.mp3,5.43,M
/Lintu.mp3,4.71,M
/Sadan YÃ¶n Salaisuus.mp3,4.84,M
/Seurataan Johtajaa.mp3,6.01,M
/Vain sun.mp3,5.33,M
/SisÃ¤llÃ¤in polttaa.mp3,3.51,M
/Olet voimani mun.mp3,2.8,M
/lta yÃ¶hÃ¶n kuljettaa.mp3,4.78,M
/Turhaa.mp3,6.38,M
/Eiliseen.mp3,6.44,M
/Leikin_loppu.mp3,7.07,M
/ilta_yohon_kuljettaa-rda.mp3,4.78,M
/OikotiellÃ¤ taivaaseen.mp3,4.01,M
/SinÃ¤ olet taivas.mp3,5.44,M
/Tanssin vaan.mp3,5.19,M
/Muukalainen.mp3,3.37,M
/Anna Eriksson - Joet tulvimaan itke.mp3,5.77,M
/02-JÃ¤Ã¤.mp3,5.52,M
