Filename,Size,Unit
/01 - Crno bijeli svijet.mp3,3,M
/02 - Sve gradske bitange.mp3,2.67,M
/03 - Ne zovi mama doktora.mp3,3.38,M
/04 - S vremena na vrijeme.mp3,4.67,M
/05 - Ma kog me boga za tebe pitaju.mp3,5.51,M
/06 - Kise jesenje.mp3,3.44,M
/07 - Mi plesemo.mp3,4.24,M
/08 - 17 ti je godina tek.mp3,3.12,M
/09 - Marina.mp3,3.32,M
/10 - Moj bijeli labude.mp3,4.5,M
/11 - Sladoled.mp3,2.55,M
/12 - Uzalud vam trud sviraci.mp3,3.52,M
/13 - Sretno dijete.mp3,1.96,M
/14 - Korak po korak.mp3,3.8,M
/15 - Sve je lako kad si mlad.mp3,2.78,M
/16 - Moderna djevojka.mp3,3.69,M
/17 - Subotom uvece.mp3,3.37,M
/18 - Korak od sna (live).mp3,3.25,M
/19 - iroke ulice (live).mp3,3.57,M
/Prljavo Kazalite - Beznadni Slucaj.mp3,3.03,M
/Prljavo Kazalite - Bjezi Ptico Od Mene.mp3,2.87,M
/Prljavo Kazalite - Evo Putujem.mp3,2.6,M
/Prljavo Kazalite - Na Badnje Veèe.mp3,4.75,M
/Prljavo Kazalite - Nebo Zvjezdano.mp3,3.52,M
/Prljavo Kazalite - Nemoj Misliti Da Se Izvlaèim.mp3,4.58,M
/Prljavo Kazalite - Nisam ja od pamuka.mp3,3.28,M
/Prljavo Kazalite - Pet Dana Ratujem.mp3,3.83,M
/Prljavo Kazalite - Sanja.mp3,3.89,M
/Prljavo Kazalite - Sretan Bozic.mp3,3.76,M
/Prljavo Kazalite - Stoljece ili dva.mp3,3.77,M
/Prljavo Kazalite - Vlakovi.mp3,3.57,M
