Filename,Size,Unit
/01 Lilla Anna - Lilla Anna Ã¤r inte sÃ¥ stor.mp3,2.47,M
/01 Lilla Anna - Lilla Anna Ã¤r inte sÃ¥ stor.sfv,1.92,K
/02 Lilla Anna - Vad lilla Anna sÃ¥g.mp3,2.16,M
/03 Lilla Anna - Bollar.mp3,3.02,M
/04 Lilla Anna - Var Ã¤r annas hund.mp3,2.47,M
/05 Lilla Anna - Lilla Anna och LÃ¥nga farbrorn pÃ¥ havet.mp3,2.44,M
/06 Lilla Anna - NÃ¤r lilla Annas mamma fyller Ã¥r.mp3,3.12,M
/07 Lilla Anna - Lilla Anna flyttar saker.mp3,2.13,M
/08 Lilla Anna - LÃ¥nga Farbrorn trollar.mp3,2.76,M
/09 Lilla Anna - ÃveraskningsfrÃ¶na.mp3,3.05,M
/10 Lilla Anna - Vad lilla Anna sparde pÃ¥.mp3,2.44,M
/11 Lilla Anna - Lilla Anna Ã¤r fÃ¶rkyld.mp3,1.37,M
/12 Lilla Anna - Bollar (sjung med).mp3,2.77,M
/13 Lilla Anna - Flytta saker (sjung med).mp3,1.87,M
/14 Lilla Anna - ÃverraskningsfrÃ¶na (sjung med).mp3,2.73,M
/lilla_annasÃ¥nger.nfo,686,B
