Filename,Size,Unit
/2002 - PÃ¥fyll/folder.jpg,55.78,K
/2002 - PÃ¥fyll/Tungtvann - PÃ¥fyll - 01 - Hold Kjeft.mp3,3.3,M
/2002 - PÃ¥fyll/Tungtvann - PÃ¥fyll - 02 - DukanikkekÃ¸ddmeddether.mp3,2.97,M
/2002 - PÃ¥fyll/Tungtvann - PÃ¥fyll - 03 - Stikk Av Scena.mp3,4.29,M
/2002 - PÃ¥fyll/Tungtvann - PÃ¥fyll - 04 - By Te bygd.mp3,3.19,M
/2002 - PÃ¥fyll/Tungtvann - PÃ¥fyll - 05 - NÃ¥n FÃ¥.mp3,4.36,M
/2002 - PÃ¥fyll/Tungtvann - PÃ¥fyll - 06 - Ã E What I Am.mp3,3.82,M
/2005 - Skills Misse Baren/skillsmissebaren_cover.jpg,35.79,K
/2005 - Skills Misse Baren/folder.jpg,29.97,K
/2005 - Skills Misse Baren/Skills Misse Baren - 01 - Radio Rottefinn.mp3,4.79,M
/2005 - Skills Misse Baren/Skills Misse Baren - 02 - Ka Faen Skjer.mp3,3.87,M
/2005 - Skills Misse Baren/Skills Misse Baren - 03 - Velkommen Til Gards.mp3,4.45,M
/2005 - Skills Misse Baren/Skills Misse Baren - 04 - Drama.mp3,4.33,M
/2005 - Skills Misse Baren/Skills Misse Baren - 05 - Faces Of Death.mp3,3.44,M
/2005 - Skills Misse Baren/Skills Misse Baren - 06 - Siste Servering.mp3,5.21,M
/2005 - Skills Misse Baren/Skills Misse Baren - 07 - Klikk.mp3,3.75,M
/2004 - III - Folket Bak Nordavind/folder.jpg,156.75,K
/2004 - III - Folket Bak Nordavind/Tungtvann - III - Folket Bak Nordavind - 01 - KjÃ¸r pÃ¥ (intro).mp3,3.5,M
/2004 - III - Folket Bak Nordavind/Tungtvann - III - Folket Bak Nordavind - 02 - Ka du mein.mp3,3.4,M
/2004 - III - Folket Bak Nordavind/Tungtvann - III - Folket Bak Nordavind - 03 - SlÃ¦pp dÃ¦ laus.mp3,3.33,M
/2004 - III - Folket Bak Nordavind/Tungtvann - III - Folket Bak Nordavind - 04 - Landet ligg I.mp3,1.84,M
