Filename,Size,Unit
/01. Ãret i sammandrag.mp3,2.9,M
/02. 1 september 1939 - Tyskland gÃ¥r in i Polen.mp3,4.03,M
/03 NÃ¤r skÃ¶nheten kom till byn.mp3,3.57,M
/04 Europa 1939 - Oron fÃ¶r utvecklingen Ã¶kar.mp3,1.95,M
/05 Det fÃ¶rfÃ¤rliga har intrÃ¤ffat. Andra vÃ¤rldskriget ett faktum.mp3,5.02,M
/06 Very very welcome hem Mr Swanson.mp3,4.02,M
"/07 VÃ¤rldsutstÃ¤llning med succÃ© fÃ¶r smÃ¶rgÃ¥sbord, dalahÃ¤star - och Sofiaflickor.mp3",4.8,M
/08 Sjung med oss mamma!.mp3,5.63,M
/09 Svenska mÃ¤n i beredskapstjÃ¤nst.mp3,6.61,M
/10 Jag vet ett litet hotell.mp3,4.88,M
/11 Sex miljoner ransoneringskort!.mp3,2.02,M
"/12 Aj, aj, aj, vilken rÃ¶d liten ros.mp3",3.81,M
/13 Hamstra - Ã¥rets begrepp inget nytt.mp3,3,M
/14 SÃ¥ skÃ¶ter du bilen under kÃ¶rfÃ¶rbudet!.mp3,2.04,M
/15 I stÃ¤llet fÃ¶r bensin - gengas och trÃ¤kol.mp3,2.55,M
/16 Jag har en liten melodi.mp3,4.85,M
/17 Sally Bauer simmar Ã¶ver Engelska kanalen.mp3,3.54,M
/18 FinlÃ¤ndska fÃ¶rberedelser fÃ¶r sommar-OS 1940 - som stÃ¤lls in.mp3,5.62,M
/19 Bel ami.mp3,6.96,M
/20 Nordiskt statschefsmÃ¶te i Stockholm.mp3,2.46,M
/21 SpÃ¤nningen mellan Finland och Sovjetunionen Ã¶kar.mp3,3.43,M
/22 Sovjet angriper Finland.mp3,2.07,M
/23 Lite grann frÃ¥n ovan.mp3,4.76,M
/24 HjÃ¤lp vÃ¥rt borderland!.mp3,2.57,M
/25 ''Romans'' ur Pastoralsvit.mp3,7.46,M
/26 SvÃ¥ra umbÃ¤randen.mp3,2.63,M
"/27 Tack, Sveriges barn, fÃ¶r all hjÃ¤lp!.mp3",1.31,M
/28 Over the Rainbow.mp3,3.85,M
/Minnesboxen 1939 - Back.jpg,1.34,M
/Minnesboxen 1939 - Front.jpg,894.49,K
