Filename,Size,Unit
/01 - BilinÃ§altÃ½ Front Cover.jpg,15.64,K
/01 - Can Atilla - BilinÃ§altÃ½.nfo,396,B
/01 - Ekvator.mp3,3.49,M
/02 - BilinÃ§altÃ½ Inlay.jpg,338.5,K
/02 - KÃ½Ã¾ Ãlkesi #2.mp3,4.96,M
/03 - BilinÃ§altÃ½ Back.jpg,277.03,K
/03 - Exobiology.mp3,2.69,M
/04 - Pasifik SÃ½rrÃ½.mp3,2.16,M
/05 - Cennete DoÃ°ru.mp3,3.97,M
/06 - Tayf.mp3,882.13,K
/07 - Taurus.mp3,3.43,M
/08 - DualarÃ½n GerÃ§ekleÃ¾tiÃ°i Zaman.mp3,3.15,M
/09 - Kristal Sonbahar.mp3,3.72,M
/10 - Iraqnophobia.mp3,3.93,M
/11 - BilinÃ§altÃ½.mp3,4.01,M
