Filename,Size,Unit
/Ivete Sangalo - A Lua Q Eu T Dei.mp3,6.39,M
/Ivete Sangalo - Astral (participaÃ§Ã£o Davi Moraes).mp3,8.69,M
/Ivete Sangalo - Canibal.mp3,6.87,M
/Ivete Sangalo - Carro Velho.mp3,5.35,M
/Ivete Sangalo - Chica Chica Boom Chic.mp3,5.51,M
/Ivete Sangalo - CÃ©u da Boca (participaÃ§Ã£o Gilberto Gil).mp3,6.42,M
/Ivete Sangalo - De Ladinho.mp3,8.25,M
/Ivete Sangalo - Empurra-Empurra.mp3,5.6,M
/Ivete Sangalo - Eva _ AlÃ´ PaixÃ£o _ Beleza Rara.mp3,11.28,M
/Ivete Sangalo - Faz Tempo.mp3,8.47,M
/Ivete Sangalo - Festa.mp3,6.3,M
/Ivete Sangalo - Flor do Reggae.mp3,7.98,M
/Ivete Sangalo - PererÃª.mp3,6.05,M
/Ivete Sangalo - Se Eu NÃ£o Te Amasse Tanto Assim (participaÃ§Ã£o Sandy).mp3,7.81,M
/Ivete Sangalo - Sorte Grande.mp3,8.99,M
/Ivete Sangalo - S_ Pra Me Ver.mp3,6.87,M
/Ivete Sangalo - TÃ´ na Rua.mp3,8.55,M
/Ivete Sangalo - Vem Meu Amor _ Nossa Gente (Avisa LÃ¡).mp3,12.55,M
/Torrent_downloaded_from_Demonoid.com.txt,47,B
