Filename,Size,Unit
/01. Intro.mp3,1.2,M
/02. Koko Å,"ajs, Opak, Supa NÃ¡vod.mp3",3.32,M
/03. 2H PozitÃ­v OdpoÄÃ­vaj v pokoji.mp3,2.96,M
/04. Zverina Toto je.mp3,2.46,M
"/05. Bacil, DanosÅ¥ Kde mÃ¡Å¡ flou.mp3",3.67,M
/06.Tash (from Alkaholiks) Big Up.mp3,1.51,M
"/07. Tafrob, Jay Diesel Moh bych, ale nechce se mi.mp3",3.16,M
"/08. Otecko, SuperCrooo Rock.mp3",2.55,M
/09. Dj Lucco SkreÄjeb.mp3,1.34,M
/10. ABYSI V mene ulÃ­c.mp3,2.45,M
/11. Nironic Everyway we go.mp3,3.52,M
/12. Koko Å,"ajs, Orion, Ego Jak sa vieÅ¡ hÃ½baÅ¥.mp3",3.45,M
/13. Michadelik Tomu vrrr.mp3,2.67,M
/14. Bang Bang.mp3,1.21,M
/15. Nyaka 1 for me.mp3,3.67,M
/16. Opak Å,eci sa pÃ½tajÃº.mp3,3.57,M
/17. Tragikomix Leto na sÃ­dlisku.mp3,2.49,M
/18. Shomi DrviÄ na odpadky.mp3,2.92,M
/19. Vladis Niekedy.mp3,2.94,M
/20. Misha SpomalÃ­me svet.mp3,3.6,M
/21. Boy Wonder Toto je o mne.mp3,3.35,M
/22. Cigo Å½i s tÃ½m Äo mÃ¡Å¡.mp3,2.35,M
"/23. Otecko, Vec Kto dÃ¡ viac.mp3",2.69,M
/Grimaso.jpg,91.29,K
