Filename,Size,Unit
/Judas MaccabÃ¤us/01 - Judas MaccabÃ¤us - Erster Teil - Overture - G. F. HÃ¤ndel.mp3,11.1,M
"/Judas MaccabÃ¤us/02 - Judas MaccabÃ¤us - 1. Chor - Klagt, ihr gebeugten Kinder - G. F. HÃ¤ndel.mp3",7.23,M
"/Judas MaccabÃ¤us/03 - Judas MaccabÃ¤us - 2. Rezitativ - Wohl moegt ihr trauernd, Brueder, stehn - G. F. HÃ¤ndel.mp3",1.74,M
/Judas MaccabÃ¤us/04 - Judas MaccabÃ¤us - 3. Duett - Vor diesem Schlag der Schicksalsmacht - G. F. HÃ¤ndel.mp3,4.12,M
/Judas MaccabÃ¤us/05 - Judas MaccabÃ¤us - 4. Chor - Um Zion stimmt zum Klaglied ein - G. F. HÃ¤ndel.mp3,6.73,M
/Judas MaccabÃ¤us/06 - Judas MaccabÃ¤us - 5. Rezitativ - Nicht eitel stroemt die Flut des Grams - G. F. HÃ¤ndel.mp3,2.02,M
"/Judas MaccabÃ¤us/07 - Judas MaccabÃ¤us - 6. Arie - Fromme Andacht, fromme Traen - Simon - G. F. HÃ¤ndel.mp3",4.39,M
"/Judas MaccabÃ¤us/08 - Judas MaccabÃ¤us - 7. Chor -  O Vater, des allweise Macht - G. F. HÃ¤ndel.mp3",3.7,M
/Judas MaccabÃ¤us/09 - Judas MaccabÃ¤us - 8. Rezitativ - Ich hoer` der Gottheit Ruf in mir - Simon - G. F. HÃ¤ndel.mp3,1.65,M
"/Judas MaccabÃ¤us/10 - Judas MaccabÃ¤us - 9. Arie - Auf, tapfre Schar! - Simon - G. F. HÃ¤ndel.mp3",4.57,M
"/Judas MaccabÃ¤us/11 - Judas MaccabÃ¤us - 10. Chor - Wohlan, wohlan, wir stehn gereiht - G. F. HÃ¤ndel.mp3",1.79,M
"/Judas MaccabÃ¤us/12 - Judas MaccabÃ¤us - 11. Rezitativ - Habt Dank, o Freunde! - Judas - G. F. HÃ¤ndel.mp3",992.18,K
"/Judas MaccabÃ¤us/13 - Judas MaccabÃ¤us - 12. Arie - Weck auf die Kraft, mein Herz zur Schlacht - Judas - G. F. HÃ¤ndel.mp3",2.74,M
/Judas MaccabÃ¤us/14 - Judas MaccabÃ¤us - 13. Rezitativ - Vor Gottes maecht`gem Thron gebeugt - G. F. HÃ¤ndel.mp3,797.46,K
"/Judas MaccabÃ¤us/15 - Judas MaccabÃ¤us - 14. Arie - O Freiheit du, du Lebenssonne - G. F. HÃ¤ndel.mp3",3.58,M
"/Judas MaccabÃ¤us/16 - Judas MaccabÃ¤us - 15. Arie - Komm, suesse Freiheit - G. F. HÃ¤ndel.mp3",5.97,M
/Judas MaccabÃ¤us/17 - Judas MaccabÃ¤us - 17. Arie - Die Freiheit nur - G. F. HÃ¤ndel.mp3,4.4,M
"/Judas MaccabÃ¤us/18 - Judas MaccabÃ¤us - 18. Duett - Komm, suesse Freiheit - G. F. HÃ¤ndel.mp3",2.19,M
"/Judas MaccabÃ¤us/19 - Judas MaccabÃ¤us - 19. Chor - Voran, o Held! - G. F. HÃ¤ndel.mp3",1.4,M
/Judas MaccabÃ¤us/20 - Judas MaccabÃ¤us - 20. Rezitativ - So sprach mein Vater - G. F. HÃ¤ndel.mp3,2.1,M
/Judas MaccabÃ¤us/21 - Judas MaccabÃ¤us - 21. Chor - Gefahren verachtend - G. F. HÃ¤ndel.mp3,3.47,M
