Filename,Size,Unit
/01-BaggalÃºtur-Undurfagra_ukulelemÃ¦r.ogg,5.44,M
/02-BaggalÃºtur-Aparnir_Ã­_Eden.ogg,3.69,M
/03-BaggalÃºtur-Ãg_hÃ©lt_fram_hjÃ¡_Ã¾Ã©r.ogg,6.25,M
/04-BaggalÃºtur-Allt_fyrir_mig.ogg,6.61,M
/05-BaggalÃºtur-HÃºn_fÃ³r_aÃ°_fitna.ogg,5.51,M
/06-BaggalÃºtur-Vina_komdu_heim_meÃ°_mÃ©r.ogg,4.33,M
/07-BaggalÃºtur-Fallegri_Ã­_gÃ¦r.ogg,3.89,M
/08-BaggalÃºtur-LjÃºfi_Einar.ogg,3.95,M
/09-BaggalÃºtur-Ballantines.ogg,5.7,M
/10-BaggalÃºtur-Ãegar_allt_um_Ã¾rÃ½tur.ogg,3.16,M
/11-BaggalÃºtur-MÃ¡_Ã©g_sjÃ¡_mangÃ³iÃ°_Ã¾itt?.ogg,2.71,M
/12-BaggalÃºtur-Tveir_vinir.ogg,4.02,M
/13-BaggalÃºtur-SumarfrÃ­.ogg,3.51,M
/14-BaggalÃºtur-Ãg_elska_konur.ogg,5.7,M
/15-BaggalÃºtur-HÃ³fi.ogg,3.18,M
/16-BaggalÃºtur-Ãg_sef_Ã­_bÃ­lnum.ogg,5.29,M
/17-BaggalÃºtur-SkÃ¡tarnir.ogg,4.18,M
/18-BaggalÃºtur-StÃ­flum_Ã¾essar_sprÃ¦nur.ogg,4.29,M
/19-BaggalÃºtur-Brimbretta-Baldur.ogg,4.99,M
/20-BaggalÃºtur-DyrhÃ³laey.ogg,5.12,M
/21-BaggalÃºtur-FÃ¦reyjar.ogg,4.59,M
