Filename,Size,Unit
/Air.mp3,4.8,M
/An der schÃ¶nen blauen Donau (Valsernas vals).mp3,15.02,M
/Bolero.mp3,26.16,M
/Clair De Lune.mp3,6.35,M
/Drottningholmsmusiken.mp3,2.98,M
/Eine Kleine Nachtmusik.mp3,5.45,M
/FÃ¼r Elise.mp3,2.92,M
/HallelujakÃ¶ren ur oratoriet Messias.mp3,5.19,M
/I bergakungens sal ur Peer Gynt.mp3,3.87,M
/lÃ¤s mig.txt,86,B
/MorgonstÃ¤mning ur Peer Gynt.mp3,6.09,M
/O Fortuna ur Carmina Burana.mp3,4.52,M
/Pianokonsert nr 21 (Elvira Madigan).mp3,10.75,M
/Symfoni nr 5 (Ã¶dessymfonin).mp3,10.09,M
/Symfoni nr 9 (KÃ¶rsymfonin)(An die Freude).mp3,10.42,M
/Symfoni Nr. 40.mp3,4.11,M
/Toccata o.Fuga i d-moll.mp3,12.69,M
/Trumpetkonserten.mp3,7.88,M
/Ur baletten EldfÃ¥geln.mp3,1.86,M
/Ur baletten SvansjÃ¶n.mp3,4.08,M
/Valkyrieritten ur Valkyrien Operamusik (Nibelungens ring).mp3,8.23,M
/VÃ¥ren ur Ãrstiderna.mp3,3.19,M
