Filename,Size,Unit
/01. Nardis.mp3,17.89,M
/02. ÎÎ¹Î¿Î»Î¹Î¬Î½Î±.mp3,16.07,M
/03. ÎÏÏÎ¹ÎºÎ®.mp3,7.75,M
/04. Î§ÏÏÎµÏ.mp3,19.07,M
/05. Î ÎÎ¾Î¹ÏÏÎ¹Î¼Î¿Ï ÎÏÏÎ¹Î¿Ï ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÏÎ¿Ï.mp3,11.58,M
/06. Î Î£ÏÎ½Î¬Î½ÏÎ·ÏÎ·.mp3,14.71,M
/07. ÎÎµÏÏÎ³ÎµÎ¹Î¿Ï.mp3,15.04,M
/08. ERISMA.mp3,18.49,M
/09. Wondering.mp3,11.76,M
/Covers/back.jpg,4,M
/Covers/cd.jpg,2.76,M
/Covers/front.jpg,3.45,M
/Covers/inside 1.jpg,2.11,M
/Covers/inside 2.jpg,6.95,M
/Covers/inside 3.jpg,3.49,M
/Covers/inside 4.jpg,2.42,M
/Covers/inside 5.jpg,6.32,M
/t.doc,36,K
