Filename,Size,Unit
/01 - Dead Fish - Destruir Tudo Denovo.wma,3.09,M
/02 - Dead Fish - DidÃ¡tico.wma,2.88,M
/03 - Dead Fish - O Rei de AÃ§Ãºcar.wma,1.43,M
/04 - Dead Fish - Fora do Mapa.wma,2.68,M
/05 - Dead Fish - Old Boy.wma,1.51,M
/06 - Dead Fish - ObrigaÃ§Ã£o.wma,2.47,M
/07 - Dead Fish - Diesel.wma,2.5,M
/08 - Dead Fish - Exilio.wma,3.28,M
/09 - Dead Fish - CanÃ§Ã£o Menor.wma,869.14,K
/10 - Dead Fish - Menos do Mesmo.wma,3.84,M
/11 - Dead Fish - Eleito Por Ninguem.wma,2.05,M
/12 - Dead Fish - CouraÃ§a.wma,2.49,M
/13 - Dead Fish - Um Homem SÃ³.wma,3.81,M
/14 - Dead Fish - A Recompensa.mp3,2.52,M
