Filename,Size,Unit
/01 intro.mp3,1.6,M
/02 mulano stylos.mp3,2.82,M
/03 E.R.A..mp3,3.54,M
/04 piÄu o mnÄ vÃ­Å¡.mp3,3.23,M
/05 prvÃ¡ strana mince.mp3,3.79,M
/06 pravda boli feat. P-13.mp3,4.3,M
/07 podjeb ju - skit.mp3,774,K
/08 podjeb hu ft. David Cokolada.mp3,4.01,M
/09 moji ludia.mp3,3.05,M
/10 ...druhÃ¡ strana mince.mp3,1.31,M
/11 Å¾ivot je krÃ¡tkÃ½.mp3,2.83,M
/12 zÃ¡vistlivÃ© kurvy - skit.mp3,1.74,M
/13 najstarÅ¡ia vlastnost ft.WWO.mp3,4.2,M
/14 prÃ­liÅ¡ vela vecÃ­.mp3,3.81,M
/15 keÄ mÃ¡m slovo ft. Orion.Vec.mp3,3.63,M
/16 nelutujem.mp3,3.69,M
/track 17.mp3,2.86,M
