Filename,Size,Unit
/01 - SvÃ¥rt att sÃ¤ga nej.mp3,4.7,M
/02 - Ett och noll.mp3,5.66,M
/03 - Allt ljus pa mig.mp3,5.76,M
/04 - Det gÃ¥r en man omrking i mina skor.mp3,3.62,M
/05 - Vi kommer aldrig att do.mp3,6.09,M
/06 - Hon Ã¤r sÃ¥ sÃ¶t.mp3,5.21,M
/07 - Undantag - Wax.mp3,5.91,M
/08 - Ingenting alls.mp3,5.61,M
/09 - I botten pa glaset.mp3,5.29,M
/10 - KÃ¶penhamn.mp3,3.45,M
/11 - En javel vid mitt ora.mp3,4.55,M
/12 - Fyrarattersmal.mp3,3.7,M
/13 - Amerika.mp3,6.09,M
/14 - Puss - remix.mp3,4.98,M
/15 - Vi tar in pÃ¥ hotell.mp3,3.65,M
/16 - SvÃ¥rt att sÃ¤ga nej - Havanna.mp3,3.44,M
