Filename,Size,Unit
/01-Misereremei.mp3,1.07,M
/02-Ennyi csak.mp3,3.75,M
/03-Nem minden szarka farka.mp3,3.59,M
"/04-Ãgy szÃ©p, Ã­gy jÃ³.mp3",4.12,M
/05-Kezeket fel!.mp3,3.41,M
/06-MonolÃ³g.mp3,994,K
/07-SzerencsejÃ¡tÃ©kosok.mp3,3.64,M
/08-â¦mint hal a vÃ­zbenâ¦.mp3,3.3,M
/09-Forradalom Rt..mp3,3.73,M
/10-Johnny Cash Klub.mp3,1.46,M
/11-Csak mÃ¡s!.mp3,3.05,M
/12-âMamma Bellaâ.mp3,3.96,M
/13-A stoppos.mp3,3.8,M
/14-Al Capone.mp3,222,K
/15-Elvis Ã©l.mp3,2.97,M
"/16-PÃ¡r szÃ³, nÃ©hÃ¡ny hang.mp3",3.4,M
/17-JÃ³ Ã©jt!.mp3,1.4,M
/18-AjÃ¡ndÃ©k (BÃ³nusz track).mp3,3.25,M
