Filename,Size,Unit
/[1986] Capital Inicial/01 MÃºsica Urbana.mp3,3.22,M
/[1986] Capital Inicial/02 No Cinema.mp3,2.7,M
/[1986] Capital Inicial/03 Psicopata.mp3,2.59,M
/[1986] Capital Inicial/04 Tudo Mal.mp3,2.94,M
/[1986] Capital Inicial/05 Sob Controle.mp3,3.23,M
/[1986] Capital Inicial/06 Veraneio VascaÃ­na.mp3,2.06,M
/[1986] Capital Inicial/07 Gritos.mp3,3.16,M
/[1986] Capital Inicial/08 Leve Desespero.mp3,3.56,M
/[1986] Capital Inicial/09 Linhas Cruzadas.mp3,3.3,M
/[1986] Capital Inicial/10 Cavalheiros.mp3,3.13,M
/[1986] Capital Inicial/11 FÃ¡tima.mp3,3.5,M
/[1986] Capital Inicial/Playlist.m3u,488,B
/[1987] IndependÃªncia/01 IndependÃªncia.mp3,2.81,M
/[1987] IndependÃªncia/02 Autoridades.mp3,3.53,M
/[1987] IndependÃªncia/03 Palavras Ao vento.mp3,3.09,M
/[1987] IndependÃªncia/04 PorquÃª NÃ³s Ficamos Juntos.mp3,4.88,M
/[1987] IndependÃªncia/05 Arrepio.mp3,3.55,M
/[1987] IndependÃªncia/06 Espelho No Elevador.mp3,3.07,M
/[1987] IndependÃªncia/07 Fantasmas.mp3,3.52,M
/[1987] IndependÃªncia/08 Descendo O Rio Nilo.mp3,3.53,M
/[1987] IndependÃªncia/09 Prova.mp3,4.01,M
/[1987] IndependÃªncia/10 Vem Bater No Meu Tambor.mp3,3.3,M
/[1988] VocÃª NÃ£o Precisa Entender/01 A Portas Fechadas.mp3,3.29,M
/[1988] VocÃª NÃ£o Precisa Entender/02 Blecaute.mp3,3.65,M
/[1988] VocÃª NÃ£o Precisa Entender/03 Movimento.mp3,3.34,M
/[1988] VocÃª NÃ£o Precisa Entender/04 Pedra na MÃ£o.mp3,3.73,M
/[1988] VocÃª NÃ£o Precisa Entender/05 FicÃ§Ã£o CientÃ­fica.mp3,3.04,M
/[1988] VocÃª NÃ£o Precisa Entender/06 Limite.mp3,3.2,M
/[1988] VocÃª NÃ£o Precisa Entender/07 Rita.mp3,4.23,M
/[1988] VocÃª NÃ£o Precisa Entender/08 Fogo.mp3,4.27,M
/[1988] VocÃª NÃ£o Precisa Entender/09 O CÃ©u.mp3,3.87,M
