Filename,Size,Unit
/01. Intro.wma,1.54,M
/02. Ãtok.wma,3.18,M
/03. Ismerd meg az Ã©nemet.wma,5.17,M
/04. TÅ±rÃ©shatÃ¡r (MR. Joeker remake).wma,2.48,M
/05. Nincs tÃ¶bb kÃ©rdÃ©s feat. EckÃ¼.wma,3.09,M
/06. Egyszerre.wma,3.23,M
/07. ÃtvezetÅ Skit 1. by MR. Joeker.wma,1.11,M
/08. Ãldozat feat. GabÃ³.wma,4.79,M
/09. Volt egy Ã¡lmom feat. Minimal Peti.wma,3.82,M
/10. 2 ÃriÃ¡s feat. Duffchy 210.wma,2.91,M
/11. SzÃ©gyen feat. Minimal Csabi.wma,4.14,M
/12 Magamnak.wma,3.12,M
/13 ÃtvezetÅ skit 2.wma,670.91,K
/14 BennÃ¼nk Ã©l.wma,4.16,M
/15 BÃºcsÃº.wma,3.58,M
