Filename,Size,Unit
/01 Fingal Olsson Martin Ljung Svenska Humorklassiker Komedi.wma,5.2,M
/02 Bunta Ihop Dom Lars Ekborg Svenska Humorklassiker Komedi.wma,6.55,M
"/03 RidÃ¥-Halningen Lars Ekborg, Beppe Wolgers Svenska Humorklassiker Komedi.wma",6.12,M
/04 SkattkammarÃ¶n Estrad Svenska Humorklassiker Komedi.wma,9.56,M
"/05 Dagen Efter, KvÃ¤llen FÃ¶re Roffe Bengtsson Svenska Humorklassiker Komedi.wma",6.19,M
/06 BilskollÃ¤raren Carl-Gustaf Lindstedt Svenska Humorklassiker Komedi.wma,6.9,M
/07 HÃ¥l i Gatan Gus - GÃ¶sta - Gunnar Svenska Humorklassiker Komedi.wma,3.61,M
/08 YtlÃ¤nningen Roffe Bengtsson Svenska Humorklassiker Komedi.wma,5.44,M
/09 Sjukkassan Sten-Ãke CederhÃ¶k Svenska Humorklassiker Komedi.wma,4.03,M
/10 55-an Olga Martin Ljung Svenska Humorklassiker Komedi.wma,5.92,M
"/11 Korven Lasse OÂ´MÃ¥nsson, Bertil Pettersson Svenska Humorklassiker Komedi.wma",3.59,M
/12 VÃ¤rdshuset Pilgrimmen Kalle SÃ¤ndare Svenska Humorklassiker Komedi.wma,3.42,M
/13 Hos TandlÃ¤karen Rolf Wesenlund Svenska Humorklassiker Komedi.wma,2.41,M
/Svenska.Humorklassiker.Komedi.1997.-SLE.nfo,3.68,K
/Svenska.Humorklassiker.Komedi.1997.-SLE.sfv,1.01,K
