Filename,Size,Unit
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/01 -  FÃ¶rord.mp3,577.47,K
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/02 - 1969 - Det mest formidabla - FÃ¶rsta landstigningen pÃ¥ mÃ¥nen.mp3,8.98,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/03 - 063 f kr - Hur lÃ¤nge ska du missbruka - SammansvÃ¤rjning.mp3,9.25,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/05 - 1429 - Hon hÃ¶rde rÃ¶sten frÃ¥n hÃ¶ger - Jeanne d'Arc och befriandet av Orleans.mp3,9.14,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/06 - 1520 - Eders nÃ¥de have fÃ¶rlÃ¥telse - Stockholms blodbad.mp3,9.27,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/07 - 1611 - De ville vÃ¤rja sig - Kalmar slotts fall.mp3,8.48,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/08 - 1789 - Jag lÃ¤t hugga tvÃ¥ hÃ¥l i den uppdragna vindbryggan - Bastiljens fall.mp3,8.65,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/09 - 1805 - England fÃ¶rvÃ¤ntar sig - Nelsons dÃ¶d.mp3,8.87,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/10 - 1878-79 - Under middagen mÃ¤rktes - Vega och nordostpassagen.mp3,9.34,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/11 - 1912 - Havsytan och raden av ljus - Titanics undergÃ¥ng.mp3,8.68,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/12 - 1917 - Vi bars fram av vÃ¥gen av mÃ¤nniskor- Stormningen av Vinterpalatset.mp3,9.65,M
/Det mest formidabla klot jag nÃ¥gonsin skÃ¥dat/13 - 1918 - FÃ¶r varje dÃ¶rr stÃ¤llde sig - Elsa BrÃ¤ndstrÃ¶m i Sibirien.mp3,9.25,M
