Filename,Size,Unit
/Gilliard - Aquela Nuvem.mp3,3.37,M
/Gilliard - Do Jeito Que vocÃª Deixou.mp3,2.94,M
/Gilliard - Doce PaixÃ£o.mp3,2.59,M
/Gilliard - Eu Amo Amar vocÃª.mp3,3.27,M
/Gilliard - Eu amo arma vocÃª.mp3,3.07,M
/Gilliard - ImpossÃ­vel Acreditar que te Perdi.mp3,4.16,M
/Gilliard - NÃ£o diga Adeus.mp3,3.7,M
/Gilliard - NÃ£o estÃ¡ Sozinho quem Tem Deus ao Lado.mp3,2.42,M
/Gilliard - Pensamento.mp3,3.35,M
/Gilliard - Ponta de Faca.mp3,3.65,M
/Gilliard - Pouco a Pouco.mp3,3.66,M
/Gilliard - Quem Me Dera.mp3,3.71,M
/Gilliard - Timidez.mp3,2.64,M
/Gilliard - Track 19.mp3,3.33,M
/Gilliard - Um Canto de Paz.mp3,2.45,M
/Gilliard - Visagem.mp3,3.57,M
/Gilliard - Ã© DifÃ­cil Entender.mp3,4.14,M
/Gilliard - Ã DifÃ­cil te Entender.mp3,3.73,M
