Filename,Size,Unit
/CD1-01. ÐÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ.ape,5.99,M
"/CD1-02. ÐÐ¾Ð¹ Ð¿ÑÐµÐ½ÑÐ¸Ðº ÐÐ¾Ð»Ð°Ð½ÑÐ° â ÐÐ°ÑÑÐ°, ÐÐ¾Ð»Ð°Ð½ÑÐ°, ÐÐ°ÑÑÐ°, ÑÐ¾Ñ.ape",18.65,M
/CD1-03. ÐÑÑÐµÐ³Ð¾ ÑÑÐ¾ Ð¿ÑÐµÐ¶Ð´Ðµ Ð½Ðµ Ð·Ð½Ð°Ð»Ð° â ÐÐ¾Ð»Ð°Ð½ÑÐ°.ape,7.92,M
"/CD1-04. ÐÐ¾Ð»Ð½Ð¾, Ð½Ðµ Ð½Ð°Ð´Ð¾, ÑÐ¾Ð´Ð½Ð°Ñ â ÐÐ°ÑÑÐ°, ÐÑÐ¸Ð´Ð¶Ð¸ÑÑÐ°, ÐÐ°ÑÑÐ°, ÑÐ¾Ñ.ape",6.76,M
"/CD1-05. ÐÑÐ¸Ð´Ð¶Ð¸ÑÑÐ°, ÑÑÐ¾ ÑÑ! â ÐÐ¾Ð»Ð°Ð½ÑÐ°, ÐÐ°ÑÑÐ°, ÐÑÐ¸Ð´Ð¶Ð¸ÑÑÐ°, ÐÐ°ÑÑÐ°.ape",5.86,M
"/CD1-06. Ð¡Ð¿Ð¸, Ð¿ÑÑÑÑ Ð°Ð½Ð³ÐµÐ»Ñ ÐºÑÑÐ»ÑÑÐ¼Ð¸ Ð½Ð°Ð²ÐµÐ²Ð°ÑÑ ÑÐ½Ñ - ÐÐ°ÑÑÐ°, ÐÑÐ¸Ð´Ð¶Ð¸ÑÑÐ°, ÐÐ°ÑÑÐ°, ÑÐ¾Ñ.ape",11.86,M
"/CD1-07. ÐÑÐ¸Ð·ÑÐ²Ð½ÑÐ¹ ÑÐ¾Ðº â ÐÐµÑÑÑÐ°Ð½, ÐÐ°ÑÑÐ°, ÐÐ°ÑÑÐ°, ÑÐ¾Ñ.ape",26.75,M
"/CD1-08. ÐÐ¾ÑÐ¿Ð¾Ð´Ñ Ð¼Ð¾Ð¹, ÐµÑÐ»Ð¸ Ð³ÑÐµÑÐµÐ½ Ñ â ÐÐ¾ÑÐ¾Ð»Ñ.ape",12.52,M
"/CD1-09. Ð¢Ð²Ð¾Ðµ Ð»Ð¸ÑÐ¾ Ð±ÐµÑÑÑÑÐ°ÑÐ½Ð¾ â ÐÐ¾ÑÐ¾Ð»Ñ, Ð­Ð±Ð½-Ð¥Ð°ÐºÐ¸Ð°.ape",10.82,M
"/CD1-10. ÐÐ²Ð° Ð¼Ð¸ÑÐ°, Ð¿Ð»Ð¾ÑÑÐºÐ¸Ð¹ Ð¸ Ð´ÑÑÐ¾Ð²Ð½ÑÐ¹ - Ð­Ð±Ð½-Ð¥Ð°ÐºÐ¸Ð°, ÐÐ¾ÑÐ¾Ð»Ñ.ape",15.46,M
/CD1-11. ÐÐµ ÑÐ¾ÑÐ¾Ð¿Ð¸ÑÑ â Ð,"Ð¾Ð±ÐµÑÑ, ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½.ape",20.42,M
/CD1-12. ÐÐµÑ! Ð§Ð°ÑÑ Ð»Ð°ÑÐº ÐºÑÐ°ÑÑ Ð¼ÑÑÐµÐ¶Ð½Ð¾Ð¹ - ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½.ape,13.43,M
"/CD1-13. ÐÐ´Ð½Ð°ÐºÐ¾, Ð³Ð´Ðµ Ð¶Ðµ Ð¼Ñ! â ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½, Ð","Ð¾Ð±ÐµÑÑ, ÐÐ¾Ð»Ð°Ð½ÑÐ°.ape",22.46,M
"/CD1-14. ÐÑ Ð¼Ð½Ðµ Ð¿ÑÐµÐ´ÑÑÐ°Ð»Ð¸ ÐºÐ°Ðº Ð²ÐµÐ´ÐµÐ½ÑÐµ â ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½, ÐÐ¾Ð»Ð°Ð½ÑÐ°.ape",22.28,M
"/CD1-15. Ð¢Ð²Ð¾Ðµ Ð¼Ð¾Ð»ÑÐ°Ð½ÑÐµ Ð½ÐµÐ¿Ð¾Ð½ÑÑÐ½Ð¾ â ÐÐ¾Ð»Ð°Ð½ÑÐ°, ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½.ape",37,M
"/CD2-01. ÐÐ¾Ð»Ð°Ð½ÑÐ°! ÐÐ´Ðµ ÑÑ! â ÐÐ°ÑÑÐ°, ÐÐ°ÑÑÐ°, ÐÑÐ¸Ð´Ð¶Ð¸ÑÑÐ°, ÑÐ¾Ñ, ÐÐ¾Ð»Ð°Ð½ÑÐ°, ÐÐ¾ÑÐ¾Ð»Ñ, ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½, ÐÐ»Ð¼ÐµÑÐ¸Ðº, Ð­Ð±Ð½-Ð¥Ð°ÐºÐ¸Ð°, ÐÐµÑÑÑÐ°Ð½.ape",27.6,M
"/CD2-02. ÐÐµÑ, Ð½Ð°Ð·Ð¾Ð²Ð¸ Ð¼ÑÑÐµÐ½ÑÑ â ÐÐ¾Ð»Ð°Ð½ÑÐ°, ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½, ÐÑÐ¸Ð´Ð¶Ð¸ÑÑÐ°, ÐÐ°ÑÑÐ°, ÐÐ°ÑÑÐ°, ÐÐ»Ð¼ÐµÑÐ¸Ðº, ÐÐµÑÑÑÐ°Ð½, Ð­Ð±Ð½-Ð¥Ð°ÐºÐ¸Ð°, Ð¥Ð¾Ñ, ÐÐ¾ÑÐ¾Ð»Ñ.ape",14.14,M
"/CD2-03. ÐÑÐ¾ÑÑÐ¸ Ð¼ÐµÐ½Ñ, Ñ Ð¾Ð±Ð¼Ð½Ð°ÑÐ» ÑÐµÐ±Ñ â ÐÐ¾ÑÐ¾Ð»Ñ, ÐÐ¾Ð´ÐµÐ¼Ð¾Ð½, ÐÐ»Ð¼ÐµÑÐ¸Ðº.ape",8.1,M
