Filename,Size,Unit
/FolkÃ¶l Bailys.wav,25.61,M
/FolkÃ¶l Bali 2.wav,21.8,M
/FolkÃ¶l Bali.wav,16.03,M
/FolkÃ¶l fÃ¥r Euro.wav,23.78,M
/FolkÃ¶l i Alabama.wav,18.9,M
/FolkÃ¶l i Polen.wav,24.7,M
/FolkÃ¶l i Tyskland 2.wav,10.45,M
/FolkÃ¶l Jamaica 1.wav,13.57,M
/FolkÃ¶l Jamaica 2.wav,16.61,M
/FolkÃ¶l Medicinboll.wav,15.1,M
/FolkÃ¶l Polen 2.wav,18.07,M
/FolkÃ¶l Polen.wav,17.29,M
/FolkÃ¶l PÃ¥ resande fot.wav,15.18,M
/FolkÃ¶l RydÃ©n blir kÃ¤r.wav,20.53,M
/FolkÃ¶l Segla 2.wav,15.69,M
/FolkÃ¶l Segla.wav,16.3,M
/FolkÃ¶l Turkiet.wav,16.21,M
/FolkÃ¶l Tyskland.wav,16.6,M
/SommarhÃ¤lsning FolkÃ¶l RydÃ©n.wav,12.41,M
