Filename,Size,Unit
/Jojje Wadenius - 01. Mitt sÃ¥r.mp3,1.97,M
/Jojje Wadenius - 02. Jag Ã¤r det fulaste som finns.mp3,2.12,M
/Jojje Wadenius - 03. NÃ¤r jag blir miljonar.mp3,2.84,M
/Jojje Wadenius - 04. Mitt lilla barn.mp3,4.26,M
/Jojje Wadenius - 05. SÃ¥ngen om Kalle.mp3,1.79,M
/Jojje Wadenius - 06. Jag har en Ã¤ng.mp3,1.3,M
"/Jojje Wadenius - 07. Jag vill ha en hund, en blÃ¥.mp3",3.15,M
/Jojje Wadenius - 08. KrÃ¥kbegravningen.mp3,1.95,M
/Jojje Wadenius - 09. Min mask.mp3,954.41,K
/Jojje Wadenius - 10. Den jag Ã¤lskar heter Ãrjan.mp3,3.13,M
/Jojje Wadenius - 11. Mitt eget land.mp3,2.89,M
/Jojje Wadenius - 12. Goda' Goda'.mp3,2,M
/Jojje Wadenius - 13. Kalles klÃ¤ttertrÃ¤d.mp3,1.29,M
/Jojje Wadenius - 14. Havet.mp3,1.68,M
/Jojje Wadenius - 15. Ãgget.mp3,1.4,M
/Jojje Wadenius - 16. Sagan om rÃ¥ttan.mp3,3.2,M
