Filename,Size,Unit
"/01 - 100 % Dansband, vol 6 - Schytts - Natten tÃ¤nder sina ljus.mp3",4.78,M
"/02 - 100 % Dansband, vol 6 - Barbados - Nu kommer flickorna.mp3",5.41,M
"/03 - 100 % Dansband, vol 6 - Kellys - Det skrivs sÃ¥ mÃ¥nga vackra ord om kÃ¤rleken.mp3",4.3,M
"/04 - 100 % Dansband, vol 6 - Kindbergs - Du Ã¤r sÃ¥ vacker.mp3",4.05,M
"/05  - 100 % Dansband, vol 6 - Christina Lindberg - Det Ã¤r fÃ¶r dig mitt hjÃ¤rta slÃ¥r.mp3",5.53,M
"/06 - 100 % Dansband, vol 6 - Matz Bladhs - Vildrosen.mp3",4.17,M
"/07 - 100 % Dansband, vol 6 - Vikingarna - Den stora dagen.mp3",5.4,M
"/08 - 100 % Dansband, vol 6 - Wizex - Mot nya mÃ¥l.mp3",3.63,M
"/09 - 100 % Dansband, vol 6 - Mats Cedermarker - Vita moln.mp3",4.15,M
"/10 - 100 % Dansband, vol 6 - Tiffany - Det finns ingen som jag Ã¤lskat sÃ¥.mp3",4.7,M
"/11 - 100 % Dansband, vol 6 - Joyride - Kung fÃ¶r en dag.mp3",4.62,M
"/12 - 100 % Dansband, vol 6 - Kikki Danielssons - Mitt hjÃ¤rta slÃ¥r fÃ¶r dig.mp3",4.5,M
"/13 - 100 % Dansband, vol 6 - Streaplers - MaÃ±ana.mp3",4.04,M
"/14 - 100 % Dansband, vol 6 - Juniors - VÃ¥r egen sommarsÃ¥ng.mp3",4.36,M
"/15 - 100 % Dansband, vol 6 - Lotta Engbergs - Ãh, vad jag Ã¤lskade dig just dÃ¥.mp3",4.21,M
"/16 - 100 % Dansband, vol 6 - Bhonus - Den du vill ha.mp3",4.43,M
"/17 - 100 % Dansband, vol 6 - Casanovas - KÃ¤rleken lever.mp3",4.3,M
"/18 - 100 % Dansband, vol 6 - Mats RÃ¥dberg - Vid den hÃ¤r tiden.mp3",5.78,M
"/19 - 100 % Dansband, vol 6 - Martinez - Ãnnu en gÃ¥ng.mp3",4.39,M
"/20 - 100 % Dansband, vol 6 - GÃ¶ran Lindbergs - Ta emot min ring.mp3",4.11,M
