Filename,Size,Unit
/S01D01 - Space Pilot 3000 (DÃ­l prvnÃ­).avi,175.89,M
/S01D01 - Space Pilot 3000 (DÃ­l prvnÃ­).sub,13.12,K
/S01D02  - The Series Has Landed (SeriÃ¡l pÅistÃ¡l).avi,174.69,M
/S01D02  - The Series Has Landed (SeriÃ¡l pÅistÃ¡l).sub,14.91,K
/S01D03 - I Roommate (Dokud nÃ¡s porucha nerozdÄlÃ­).avi,173.2,M
/S01D03 - I Roommate (Dokud nÃ¡s porucha nerozdÄlÃ­).sub,14.33,K
/S01D04 - Love's Labour's Lost in Space (HvÄzdnÃ© lÃ¡sky).avi,174.37,M
/S01D04 - Love's Labour's Lost in Space (HvÄzdnÃ© lÃ¡sky).sub,16.36,K
/S01D05 - Fear of a Bot Planet (RUR II).avi,176.83,M
/S01D05 - Fear of a Bot Planet (RUR II).sub,14.34,K
/S01D06 - A Fishful of Dollars (Byl jednou jeden Fry).avi,175.03,M
/S01D06 - A Fishful of Dollars (Byl jednou jeden Fry).sub,14.19,K
/S01D07 - My Three Suns (CÃ­saÅ Filip PevnÃ½).avi,175.45,M
/S01D07 - My Three Suns (CÃ­saÅ Filip PevnÃ½).sub,14.18,K
/S01D08 - A Big Piece of Garbage (DrtivÃ½ odpad).avi,176.71,M
/S01D08 - A Big Piece of Garbage (DrtivÃ½ odpad).sub,15.73,K
/S01D09 - Hell Is Other Robots (Robopeklo).avi,174.99,M
/S01D09 - Hell Is Other Robots (Robopeklo).sub,12.55,K
