Filename,Size,Unit
/1. Koledy/KOLEDY -  BÃ³g sie rodzi.mp3,3.96,M
/1. Koledy/KOLEDY -  Jezus malusieÅki.mp3,3.82,M
/1. Koledy/KOLEDY -  W Å¼Åobie leÅ¼y.mp3,2.35,M
/1. Koledy/KOLEDY - Gdy sie Chrystus rodzi.mp3,3.85,M
/1. Koledy/KOLEDY - LulajÅ¼e Jezuniu.mp3,5.44,M
/1. Koledy/KOLEDY - PojdÅºmy wszyscy do stajenki.mp3,3.97,M
/1. Koledy/KOLÄDY  -  Dzisiaj w Betlejem.mp3,3.37,M
/1. Koledy/KOLÄDY -  WÅrÃ³d nocnej ciszy.mp3,5.92,M
/1. Koledy/KOLÄDY - AnioÅ pasterzom mÃ³wiÅ.mp3,3.68,M
/1. Koledy/KOLÄDY - Ave Maria.mp3,3.65,M
/1. Koledy/KOLÄDY - BÃ³g siÄ rodzi.mp3,3.75,M
/1. Koledy/KOLÄDY - Cicha noc.mp3,6.54,M
/1. Koledy/KOLÄDY - Dzisiaj w Betlejem.mp3,4.77,M
/1. Koledy/KOLÄDY - Gdy siÄ Chrystus rodzi.mp3,4,M
/1. Koledy/KOLÄDY - Gdy Åliczna Panna.mp3,5.71,M
/1. Koledy/KOLÄDY - Jezus malusieÅki.mp3,4.76,M
/1. Koledy/KOLÄDY - LulajÅ¼e Jezuniu.mp3,3.74,M
/1. Koledy/KOLÄDY - Nowy Rok bieÅ¼y.mp3,4.33,M
/1. Koledy/KOLÄDY - O gwiazdo betlejemska.mp3,4.12,M
/1. Koledy/KOLÄDY - PrzybieÅ¼eli do Betlejem.mp3,3.98,M
/1. Koledy/KOLÄDY - PÃ³jdÅºmy wszyscy do stajenki.mp3,3.06,M
/1. Koledy/KOLÄDY - W Å¼Åobie leÅ¼y.mp3,4.3,M
/1. Koledy/KOLÄDY - WÅrÃ³d nocnej ciszy.mp3,4.8,M
/2. Krzysztof Krawczyk/Do szopy hej pasterze.mp3,4.35,M
/2. Krzysztof Krawczyk/Gdy Åliczna Panna Syna koÅysaÅa.mp3,4.85,M
"/2. Krzysztof Krawczyk/Hej,w dzieÅ narodzenia.mp3",4.67,M
/2. Krzysztof Krawczyk/Jezus malusieÅki.mp3,4.79,M
"/2. Krzysztof Krawczyk/LulajÅ¼e ,Jezuniu, moja pereÅko.mp3",5.34,M
"/2. Krzysztof Krawczyk/Mizerna, cicha stajenka licha.mp3",4.89,M
"/2. Krzysztof Krawczyk/MÄdrcy Åwiata ,monarhowie.mp3",6.2,M
"/2. Krzysztof Krawczyk/Nowy rok bieÅ¼y, w jaseÅkach leÅ¼y.mp3",4.61,M
/2. Krzysztof Krawczyk/PÃ³jdÅºmy wszyscy do stajenki.mp3,5.28,M
"/2. Krzysztof Krawczyk/W Å¼Åobie leÅ¼y, ktÃ³Å¼ pobieÅ¼y.mp3",4.67,M
/3. Koledy domowe - Rozni Artysci/01-Wsrod nocnej ciszy_Rozni Artysci.mp3,5.42,M
/3. Koledy domowe - Rozni Artysci/02-Przybiezeli do Betlejem_Rozni Artysci.mp3,3.96,M
/3. Koledy domowe - Rozni Artysci/03-Cicha noc_Rozni Artysci.mp3,6.34,M
/3. Koledy domowe - Rozni Artysci/04-Dzisiaj w Betlejem_Rozni Artysci.mp3,3.59,M
/3. Koledy domowe - Rozni Artysci/05-Gdy sliczna Panna_Rozni Artysci.mp3,5.5,M
/3. Koledy domowe - Rozni Artysci/06-Lulajze Jezuniu_Rozni Artysci.mp3,5.15,M
