Filename,Size,Unit
/01 - Stars and stripes.mp3,2.93,M
/02 - Farewell blues.mp3,3.41,M
/03 - Op.El CapitÃ¤n.mp3,2.72,M
/04 - Charleston.mp3,3.3,M
"/05 - Ich kÃ¼sse ihre Hand Madame (und dann an, auf, hinter, in, neben, Ã¼ber, unter, vor und zwischen!).mp3",4.72,M
/06 - TrÃ¨s Moutarde.mp3,2.93,M
/07 - Jolly AK.mp3,2.92,M
/08 - Strike up the band.mp3,2.74,M
/09 - Somebody stole my gal.mp3,5.16,M
/10 - Under gul & blÃ¥ fana.mp3,4.97,M
/11 - Rullar i ditt hÃ¥r.mp3,3.24,M
/12 - Five foot two.mp3,4.57,M
/13 - Ãdespotpurri.mp3,4.41,M
