Filename,Size,Unit
/Joan Baez (1966-NoÃ«l) - front.jpg,20.09,K
"/Joan Baez (1966-NoÃ«l-01) - O Come, O Come, Emmanuel.mp3",3.51,M
/Joan Baez (1966-NoÃ«l-02) - Coventry Carol.mp3,2.35,M
/Joan Baez (1966-NoÃ«l-03) - Good King Wenceslas.mp3,607.89,K
/Joan Baez (1966-NoÃ«l-04) - Little Drummer Boy.mp3,4.01,M
/Joan Baez (1966-NoÃ«l-05) - I Wonder as I Wander.mp3,4.69,M
"/Joan Baez (1966-NoÃ«l-06) - Bring a Torch, Jeannette, Isabella.mp3",868.55,K
/Joan Baez (1966-NoÃ«l-07) - Down in Yon Forest.mp3,2.07,M
/Joan Baez (1966-NoÃ«l-08) - Carol of the Birds.mp3,4.29,M
/Joan Baez (1966-NoÃ«l-09) - Angels We Have Heard On High.mp3,1.87,M
/Joan Baez (1966-NoÃ«l-10) - Ave Maria [German].mp3,5,M
/Joan Baez (1966-NoÃ«l-11) - Mary's Wandering.mp3,3.97,M
/Joan Baez (1966-NoÃ«l-12) - Deck the Halls.mp3,472.7,K
/Joan Baez (1966-NoÃ«l-13) - Away in a Manger.mp3,2.26,M
/Joan Baez (1966-NoÃ«l-14) - Adeste Fidelis.mp3,1.12,M
/Joan Baez (1966-NoÃ«l-15) - Cantique de No (Oh Holy Night) [German].mp3,4.77,M
/Joan Baez (1966-NoÃ«l-16) - What Child Is This.mp3,3.74,M
/Joan Baez (1966-NoÃ«l-17) - Silent Night.mp3,2.94,M
