Filename,Size,Unit
/01-Drottning Astrid dÃ¶d i bilolycka. Ãret i sammandrag.mp3,1.44,M
/02-Sveriges riksdag 500 Ã¥r.mp3,1.72,M
/03-En herre i frack (GÃ¶sta Ekman).mp3,2.73,M
/04-Sverige och Belgien - tvÃ¥ nationer i chock.mp3,3.08,M
/05-JordfÃ¤stningen i Bryssel (Sven Jerring).mp3,2.86,M
/06-Bing Crosby - It's easy to remember.mp3,2.72,M
/07-Fridolf Rhudin & BÃ¶rje Larsson - Rakas eller klippas.mp3,2.35,M
/08-Sam Browne & Ambrose's orch - Lullaby of Broadway.mp3,2.67,M
/09-PÃ¥ besÃ¶k i Europafilms ateljÃ©er.mp3,2.29,M
"/10-Margareta Kjellberg - Med kÃ¤ckhet, frÃ¤ckhet och tÃ¤ckhet.mp3",2.46,M
/11-GalapremiÃ¤r pÃ¥ Broadway - 'Porgy and Bess' - Abbie Mitchell - Summertime.mp3,1.32,M
/12-Sveriges kronprinspar kommer hem efter resa till Orienten - S.Jerring mÃ¶ter pÃ¥ Sthlms central.mp3,2.11,M
/13-Sven Hedin hemma - Inleder radioserie om sin Asienexpedition.mp3,1.6,M
/14-Fats Waller & his rhythm - Lulu's back in town.mp3,2.27,M
/15-Saarborna blir tyskar efter folkomrÃ¶stning.mp3,1.8,M
/16-Dramatik i 12e Vasaloppet - Vid mikrofonen kamrer Westin.mp3,3.22,M
/17-Stockholms gamla strÃ¶mbad skall rivas.mp3,2.35,M
/18-Harry Roy & His Orchestra - Red sails in the sunset.mp3,3.62,M
/19-Krisen i Abessinien - Italienskt flyg bombar svenska RÃ¶dakorsambulanser.mp3,4.09,M
/20-Margareta Kjellberg & Folke Lindberg - Giv mig ett svar pÃ¥ din lilla gitarr.mp3,2.24,M
/21-Prinsessan Ingrid tackar fÃ¶r lysningspresenter. 'Prinsessan talar i radio' (GrÃ¶nkÃ¶pingsdikt).mp3,1.82,M
/22-'Lubbe' NordstrÃ¶m om konsten att tala i radio.mp3,2.88,M
/23-Ella Fitzgerald & Chick Webb's Orch - Love and kisses.mp3,2.86,M
/25-Fred Astaire - Cheek to cheek.mp3,2.65,M
