Filename,Size,Unit
/01- Wiesz Kto Ma OgieÅ.mp3,5.89,M
/02- Waga SÅowa (goÅÄ. Fenomen).mp3,5.63,M
/03- Nie Ma Miejsca Jak Dom (DJ 600 V BiaÅystok Remix).mp3,6,M
/04- Nie Zasypiaj (goÅÄ. Chada).mp3,5.53,M
/05- DajÄ Rap MuzykÄ (goÅÄ. Borixon).mp3,6.36,M
/06- Pihszou.mp3,6.22,M
/07- Zabijamy SiÄ Dla Cyfry 2.mp3,7.35,M
/08- Witam (goÅÄ. WYP3).mp3,6.62,M
/09- ---.mp3,3.86,M
/10- Nic Co Ludzkie (goÅÄ. 1z2).mp3,6.4,M
/11- To Tylko Skit.mp3,4.61,M
/12- Nie Dla Mnie.mp3,6.04,M
/13- ZÅe WiadomoÅci (goÅÄ. Endefis).mp3,5.58,M
/14- One SÄ WszÄdzie (goÅÄ. Franek).mp3,4.7,M
/15.Hajlajf + Bonus Track-Historie .mp3,10.06,M
