Filename,Size,Unit
/Diamanter/CD 1/1-01 Lilla faÌgel blaÌ.mp3,7.43,M
/Diamanter/CD 1/1-02 Grindvalarnas saÌng.mp3,7.72,M
/Diamanter/CD 1/1-03 Katten gaÌr paÌ tur.mp3,6.66,M
/Diamanter/CD 1/1-04 MaÌnens barn.mp3,6.28,M
/Diamanter/CD 1/1-05 Hon bor i en kyrka.mp3,7.41,M
/Diamanter/CD 1/1-06 Tillsammans.mp3,6.08,M
/Diamanter/CD 1/1-07 Du aÌr saÌ olik.mp3,4.44,M
/Diamanter/CD 1/1-08 Varje litet graÌsstraÌ.mp3,4.96,M
/Diamanter/CD 1/1-09 Vinter.mp3,4.2,M
/Diamanter/CD 1/1-10 Vackra vIta dagar.mp3,6.11,M
/Diamanter/CD 1/1-11 Elden.mp3,6.74,M
/Diamanter/CD 1/1-12 Var kommer du ifraÌn_.mp3,6.72,M
/Diamanter/CD 1/1-13 SommarsnoÌ.mp3,4.4,M
/Diamanter/CD 1/1-14 DJur i fara.mp3,5.6,M
/Diamanter/CD 1/1-15 Sot-Annas graÌnd.mp3,8.38,M
/Diamanter/CD 1/1-16 Min aÌnglavaÌn.mp3,3.7,M
"/Diamanter/CD 1/1-17 Sammet, rost & lust.mp3",4.98,M
/Diamanter/CD 1/1-18 En ny Ida Lupino.mp3,5.73,M
/Diamanter/CD 1/1-19 Ingen ska faÌ andas.mp3,4.21,M
/Diamanter/CD 1/1-20 Marlene.mp3,5.51,M
/Diamanter/CD 1/Diamanter.txt,330,B
/Diamanter/CD 2/2-01 Vargbanen.mp3,4.39,M
/Diamanter/CD 2/2-02 Pascha Jim.mp3,6.5,M
/Diamanter/CD 2/2-03 StraÌlen har laÌmnat maÌnen.mp3,4.88,M
/Diamanter/CD 2/2-04 TroÌsta mej.mp3,5.59,M
/Diamanter/CD 2/2-05 Nyheter fraÌn Jimmy & Klara.mp3,4.68,M
/Diamanter/CD 2/2-06 Fel sida av vaÌgen.mp3,6.64,M
/Diamanter/CD 2/2-07 SeptembersoÌrmland.mp3,7.61,M
/Diamanter/CD 2/2-08 RoÌda bergen.mp3,5.35,M
/Diamanter/CD 2/2-09 RegnbaÌgen.mp3,5.31,M
/Diamanter/CD 2/2-10 Som brittisk pop.mp3,5.4,M
/Diamanter/CD 2/2-11 Dolores sjunger.mp3,5.29,M
/Diamanter/CD 2/2-12 Liten pojk som alltid kraschar.mp3,5.94,M
/Diamanter/CD 2/2-13 Decemberblommor.mp3,7.35,M
"/Diamanter/CD 2/2-14 Kromad, svart.mp3",7.46,M
/Diamanter/CD 2/2-15 Stockholm â Caracas.mp3,7.97,M
/Diamanter/CD 2/2-16 Sara-Li.mp3,6.51,M
/Diamanter/CD 2/2-17 StarsaÌng.mp3,4.86,M
/Diamanter/CD 2/2-18 Till LinneÌa â via Leonard Cohen.mp3,6.58,M
/Diamanter/CD 2/2-19 Hela min gata aÌr mitt hem.mp3,5.39,M
/Diamanter/CD 2/Diamater.txt,363,B
/Diamanter/dimanter.jpg,200.92,K
/Elektriska gatan/01 Bortamatch.mp3,4.76,M
/Elektriska gatan/02 Det haÌr aÌr ingen saÌng.mp3,5.66,M
/Elektriska gatan/03 Romeo i Stocksund.mp3,7.62,M
/Elektriska gatan/04 Dagar (som vi aÌr).mp3,6.01,M
/Elektriska gatan/05 Den foÌrsta snoÌn.mp3,8.16,M
/Elektriska gatan/06 Mekhong whiskey.mp3,7.38,M
/Elektriska gatan/07 Elektriska gatan.mp3,4.26,M
/Elektriska gatan/08 KaÌnslan av att glida paÌ ett tak.mp3,5.32,M
/Elektriska gatan/09 Du kan inte graÌva upp maÌnen.mp3,5.7,M
/Elektriska gatan/10 HoÌst.mp3,4.77,M
/Elektriska gatan/11 Kanalplan ToR.mp3,4.93,M
/Elektriska gatan/Elektriska gatan.txt,237,B
/Elektriska gatan/eletriska_gatan.jpg,167.15,K
/Torrent downloaded from Demonoid.com.txt,47,B
