Filename,Size,Unit
/01 Ãret i sammandrag.mp3,496.33,K
/02 Morgongymnastik i radio med kapten Bertil Uggla.mp3,1.19,M
/03 Good Morning.mp3,2.7,M
/04 Andra vÃ¤rldskriget - Tyskland anfaller Sovjetunionen.mp3,2.39,M
/05 Regntunga skyar.mp3,3.31,M
/06 Divison Engelbrecht - Tysk trupp tillÃ¥ts resa genom Sverige.mp3,2.17,M
/07 Kafferansoneringen fortsÃ¤tter.mp3,2.03,M
/08 Bohus bataljon.mp3,2.52,M
/09 Svenska soldater pÃ¥ tuff vintermanÃ¶ver.mp3,2.7,M
/10 En svensk tiger! Kampanj mot rytkesspridning.mp3,1.15,M
/11 Med dej i mina armar.mp3,4.18,M
/12 KÃ¶p morsblomman! Prinsessan Ingeborg vÃ¤djar.mp3,794.28,K
/13 Dina Ã¶gon Ã¤ro eldar.mp3,4.94,M
/14 ÃppelkÃ¤rnor samlas in - till finska fruktodlare.mp3,989.79,K
/15 FÃ¤ltjulklappen.mp3,2.15,M
/16 Ser du stjÃ¤rnan i det blÃ¥.mp3,3.05,M
/17 Jenny NystrÃ¶m - tomtarnas ''mamma''.mp3,2.79,M
/18 Gustaf V - Europas Ã¤ldste monark.mp3,1.48,M
/19 Gunder HÃ¤ggs fÃ¶rsta vÃ¤rldsrekord.mp3,2.46,M
/1941.m3u,2.39,K
/20 Begin the Beguine.mp3,2.72,M
/21 Sverige - radiolandet nummer ett i Europa.mp3,2.51,M
/22 Radion i kristid - inte bara krig.mp3,1.36,M
/23 De' Ã¤' dans pÃ¥ BrÃ¤nnÃ¶ brygga.mp3,3.98,M
/24 ''Bang'' - Barbro Alving - vÃ¤ssar pennan.mp3,3.17,M
"/25 Swing it, magistern!.mp3",3.14,M
/26 ''Ungdomens fÃ¶rfall''. En kyrkoherde ryter till.mp3,1.15,M
/27 Himlaspelet har premiÃ¤r.mp3,2.53,M
/28 We'll Meet Again.mp3,2.72,M
