Filename,Size,Unit
/back.jpg,587,K
/CD 2/2 01 sillstryparen - doin the omoralisk schlagerfestivalblues.mp3,4.16,M
/CD 2/2 02 glÃ¤ns Ã¶ver sjÃ¶ och strand - Ã¤r du lÃ¶nsam lille vÃ¤n.mp3,3.23,M
/CD 2/2 03 bjÃ¶rn afzelius - sÃ¥ng till friheten.mp3,3.74,M
/CD 2/2 04 ola magnell - pÃ¥tarlÃ¥ten.mp3,3.17,M
/CD 2/2 05 sÃ¥nger om kvinnor - vi mÃ¥ste hÃ¶ja vÃ¥ra rÃ¶ster.mp3,2.64,M
/CD 2/2 06 nationalteatern - hanna frÃ¥n arnlÃ¶v.mp3,3.38,M
/CD 2/2 07 contact - hon kom Ã¶ver mon.mp3,3.14,M
/CD 2/2 08 gunder hÃ¤gg - glassfabriken.mp3,5.58,M
/CD 2/2 09 hoola bandoola band - stoppa matchen.mp3,2.87,M
/CD 2/2 10 lasse tennander - med revade segel.mp3,5.6,M
/CD 2/2 11 mikael wiehe - flickan och krÃ¥kan.mp3,3.42,M
/CD 2/2 12 bjÃ¶rn afzelius - en kungens man.mp3,3.17,M
/CD 2/2 13 nja-gruppen - balladen om olsson.mp3,2.24,M
/CD 2/2 14 turid - om snÃ¤llhet.mp3,2.14,M
/CD 2/2 15 gudibrallan - fy pÃ¥ sig sosse.mp3,3.6,M
/CD 2/2 16 sÃ¥nger om kvinnor - tÃ¶rnrosa.mp3,2.91,M
/CD 2/2 17 philemon arthur & the dung - in kommer gÃ¶sta.mp3,2.96,M
/CD1/01 - Vem kan man lita pÃ¥.mp3,5.91,M
/CD1/02 - Falsk matematik.mp3,4.64,M
/CD1/03 - Samma vindar samma dofter.mp3,4.58,M
/CD1/04 - Barn av vÃ¥r tid.mp3,10.46,M
/CD1/05 - BlÃ¤ckfisken.mp3,5.88,M
/CD1/06 - Sanningens silverflod.mp3,3.67,M
/CD1/07 - FÃ¶r full hals.mp3,7.49,M
/CD1/08 - Titanic.mp3,5.99,M
/CD1/09 - Den ena handen vet vad den andra gÃ¶r (Staten och kapitalet).mp3,6.11,M
/CD1/10 - Victor Jara.mp3,6.18,M
/CD1/11 - Vi Ã¤r mÃ¥nga.mp3,5.13,M
/CD1/12 - Livet Ã¤r en fest.mp3,5.88,M
/CD1/13 - Hum hum frÃ¥n HumlegÃ¥rden.mp3,6.64,M
/CD1/14 - Jag vill leva i Europa.mp3,8.13,M
/CD1/15 - FarvÃ¤l till Katalonien.mp3,7.05,M
/CD1/16 - Vi Ã¤ro tusenden.mp3,10.42,M
/front.jpg,503.27,K
