Filename,Size,Unit
/01 L.A. To Detroit.mp3,2.36,M
/02 Mcnasty Filthâ, (ft. Frank-N-Dank).mp3,4.36,M
/03 Nowadayz_.mp3,4.48,M
/04 Champion Soundâ,.mp3,3.92,M
/05 The Red_.mp3,5.83,M
/06 Heavyâ,.mp3,5.02,M
/07 Raw Shit_ (ft. Talib Kweli).mp3,5.15,M
/08 The Officialâ,.mp3,4.86,M
/09 The Heist_.mp3,4.73,M
/10 The Missionâ,.mp3,3.21,M
/11 React_ (ft. Quasimoto).mp3,4.1,M
/12 Strappedâ, (ft. Guilty Simpson).mp3,4.88,M
/13 Strip Club_.mp3,4.21,M
/14 The Exclusive_ (ft. Percee P).mp3,2.31,M
/15 Survival Testâ,.mp3,6.51,M
/16 Starz_.mp3,5.1,M
/17 No Gamesâ,.mp3,2.42,M
/18 Raw Addict.mp3,5.39,M
/19 Ice.mp3,2.39,M
