Filename,Size,Unit
/PCC/PCC - 7.mp3,1.91,M
/PCC/PCC - 8.mp3,3.23,M
/PCC/PCC - 9.mp3,1.79,M
/(2)_bobo_So_guerreiro_Na_ChatubÃ£o.mp3,2.74,M
/01_Faixa_1.mp3,5.33,M
/04-MC TICAO-EH O MORRO DA PROVIDENCIA(CD PROVIDENCIA).mp3,3.01,M
"/050)Proibidao - MC's Galo, Mulato & Mascote - Vidigal, roÃ§a e vp.mp3",2.37,M
"/09-Osama, que uma tropa.mp3",2.68,M
/157 sÃ³ de moto.wma,2.02,M
/A ponto 30 ta na grota.wma,1.85,M
/AlbumArtSmall.jpg,3.03,K
/AlbumArt_{E492C0DE-7953-4984-BFAA-9E79F11BDCF8}_Large.jpg,12.46,K
/AlbumArt_{E492C0DE-7953-4984-BFAA-9E79F11BDCF8}_Small.jpg,3.03,K
/BOBO__LEBERA_O_BEIRA_MAR_E_ELIAS_MALUCO.mp3,1.19,M
/CHIQUINHO E AMARAL-24 X 48.mp3,3.62,M
/CIDINHO E DOCA - HISTORIA DE TITO.mp3,2.02,M
/CV Cidinho e Doca -menino sofredor.mp3,2.49,M
/Caiu_5_alemao.mp3,1.68,M
/Chuck_22_Rima_Na_Hora_Ao_Vivo_GV.mp3,3.24,M
/Chuck_22___bonde_de_barcelona.mp3,1.14,M
/Chuck_22_e_Alex_do_Penhao_ES_Rima_na_Hora.mp3,4.41,M
/Comando Vermelho - X9.mp3,2.53,M
/Complexo do Lins By kanenga.mp3,3.46,M
/D_-_F_-_MC_FRANK=BRIZOLA__foi__EMBORRA.MP3,2.23,M
/DidÃ´ - Atitude e DisposiÃ§Ã£o (Bonde dos 40 LadrÃ£o).mp3,2.04,M
/Duda_do_MarapÃ©_e_Mc_Frank_-_Ã_o_Regis_(Ao_Vivo).mp3,3.01,M
/Folder.jpg,12.46,K
/Funk - Proibidao - CV e PCC - Uniao.mp3,2.64,M
/Funk proibido PCC - A Voz da Favela.mp3,3.32,M
/Funk_-_MC_Chuck_22_-_Cuidado_com_o_Chuck.mp3,1.26,M
/Funk_-_MC_Chuck_22___MC_Cruel_-_A_invas_o__Proibidao_.mp3,2.05,M
/G3 - De blindado Ã© mole quero ver subir a pÃ©.mp3,3.28,M
"/G3, Menor do Chapa e MC Catra - Turano Ã© Moradia.mp3",1.75,M
/GAIOLA DAS POPOZUDAS-CACHORRONA NA VIDA.mp3,2.43,M
/MC Cidinho e Doca e Mr Catra - 157 Mangueira (Vs Proibidao).mp3,3.47,M
/MC Mascote e Menor do chapa - Rimas ao vivo.mp3,3.1,M
/MC Mazinho_-_Saudades_do_Pedro_Dom.mp3,1.02,M
/MC's Cidinho & Doca - Eu queria um g3....mp3,909.18,K
/MENOR DO CHAPA-MARCA ATIVIDADE.mp3,3.07,M
/Mc AnÃÂ£o (E.S)-Duelo Chuck vs Pixote (ImitaÃÂ§ÃÂµes).mp3,2.93,M
/Mc Barriga - Compasso do Criador.mp3,3.34,M
/Mc Barriga e Mr catra - Minha FacÃ§Ã£o.MP3,2.83,M
/Mc Boco - Borel e JoÃ£o de barros ( dj aldinho ).mp3,3.21,M
/Mc Cidinho e Doca e Mr Catra - Comando Sempre Sera (Ao vivo no JacarÃ©).mp3,4.31,M
/Mc DidÃ´ vs Bonde da Loira - Duelo.mp3,11.17,M
"/Mc DidÃ´, Mc DigÃ£o e Mc TigrÃ£o vs Mc Nem - Duelo.mp3",9.36,M
/Mc Doriva - Ãâ° NÃÂ³ix A Vera Aki No FF.wma,1.05,M
/Mc G3 - 5 Bocas.mp3,2.7,M
/Mc G3 - SE  CHAMA  EU  PRA  ROUBAR.mp3,1.07,M
/Mc G3 - TÃ¡ presente Sapo Comando VermelhÃ£o tÃ¡ presente (ao vivo da VK).mp3,2.67,M
/Mc G3 e Cidinho - NÃ£o me bate doutor.mp3,1.56,M
/Mc G3 e Mc Cruel - Duelo Remixado (Master Mix).mp3,2.09,M
/Mc G3 e Menor do Chapa - Rajada ou Arrego.mp3,1.89,M
"/Mc G3, Mc Frank, Menor do Chapa e Varios Outros - APELO - Chega de Violencia.mp3",3.81,M
"/Mc Mascote, Cidinho E Doca-Proibidao - 15 Rl Pcc Cdd.mp3",1.82,M
/Mc PÃÂª - Bairros de Kachu.mp3,2.59,M
/Mc RaFinha e Mc Pr_-_ DueLo( Vasco X Botafogo).mp3,5.69,M
/Mc RaFinha--_ Bonde do FaustÃÂ£o.mp3,2.24,M
/Mc SapÃ£o  e Barriga - Sacode do Litoral.mp3,4.33,M
/Mc Smith - De Blindado Os Cu Azul Nao Me Intimida ( Ao vivo ).mp3,4.72,M
/Mc dinho_da_vp_-_bonde_mete_bala.mp3,5.08,M
/Mc's  Cidinho e Doca - Rap das Armas.mp3,4.44,M
/Mc_Cruel_-_Safado_delator.mp3,1.87,M
/Mc_DidÃÂ´_-_Se_os_cana_tentar_invadir.mp3,2.45,M
/Mc_G3_-_BONDE_DOS_FALCÃO_RIMANDO_NA_HORA_(SÃO_JOÃO).mp3,1.65,M
/Mc_Menor_do_Chapa_-_Morros_de_niteroi.wma,1.37,M
/Mc_RenÃÂ©-_-Pode_vim_a_bope_exÃÂ©rcito_ou_swat.mp3,4.17,M
/Menor do Chapa & Mc Serginho - Rima Na Hora.mp3,4.86,M
/Menor_Do_Chapa_Aki_No_FF.wma,1.72,M
/Mr_Catra_e_Mazinho_-_Acabou_o_Cao_(DJ_Edgar).mp3,3.45,M
/MÃ­licia_RJ_-_Chumbo_Quente_PMERJ_BOPE.mp3,3.04,M
/PCC - Comando Vermelho - Bonde Mete Bala Na Pm.mp3,2.69,M
/PUTARIA__-__Gaiola__das_Popozudas_x_Bnd_dos_Magrinhos_-__Desafio__By_kanenga.mp3,3.67,M
/Pcc - Renatinho e Alemao - Ja Sei Guerrilhar.mp3,3.33,M
/Pcc -Renatinho e Alem%c3%a3o - Finado Batata.mp3,1004.83,K
/Proibidao - Bonde nervoso do 157 (menor do chapa).MP3,2.23,M
/Proibidao - Cidinho e doca - 6 da manha.mp3,2.16,M
/Proibidao - Comando Vermelho -  morro do canta galo.mp3,4.67,M
/Proibidao - MC Barriga e Mr. Catra - Complexo do Esquadr--o (Ao Vivo).MP3,4.55,M
/Proibidao Nova Holanda.mp3,2.98,M
/ProibidÃ£o - Mc Serginho x Mc Tati (aovivo).mp3.mp3,5.84,M
/ProibidÃ£o_Pmerj-_O_Bope_Vai_Te_Pegar.mp3,4.2,M
/RACIONAIS MC's-VIDA LOKA PART 3.mp3,4.65,M
/RL o hino - Dique.wma,1.7,M
/RODNEY PART MC CARECA-VAI NA FAVELA (PROD BY RODJHAY).mp3,2.83,M
/Renatinho e AlemÃÂ£o PCC- A voz da favela.mp3,3.32,M
/Renatinho e AlemÃ£o PCC- A voz da favela.mp3,877.85,K
/Rima_na_hora_-_Catra_e_Geleia_By_kanenga.mp3,5.25,M
/Sapao_Periferia.mp3,2.31,M
/Smith - Bota a Camisa na boca (Vick DJ).mp3,1.87,M
/Willian_e_Duda_-_Comando_Vermelho_nao_tem_para_ninguem.mp3,844.13,K
/aduelo - Mc G3 e Mascote - Rima na Hora(Cd Nova Brasilha 6.09.03).mp3,2.6,M
/ai que saudade do bonde gritando u vamu invadir.wma,3.21,M
/aqui na penha eo mk de g3 ak trovÃ£o.mp3,1.28,M
/bobo_22_BANDIDO_BANDEI.mp3,750.51,K
/bobo_6_LADRÃO_DE_MOTO.mp3,1.16,M
/caverao broto no morro.mp3,2.53,M
/comando vermelho - Rap do CV P2 (Proibidao).mp3,900.29,K
/danilo e fabinho-guerra do pcc exclusiva dj yuri 2006.mp3,1.88,M
/desktop.ini,370,B
/funk - cidinho e doca - proibidao eu queria um G3.mp3,909.18,K
/gil & g3-rima na hora (ao vivo p[1][1]. ibiza).mp3,1.94,M
/mao de onca vai pro latao sem perna e sem braco.mp3,3.44,M
/mc mazinho - ÃÂ© soh ak (ao vivo na pedreira).mp3,3.09,M
/mc_mascote_x_mc_frank.wma,17.7,M
"/menor da  provi))jÃÂ¡ quemamus o UÃÂª, esculaxamus Celsinhu.wma",2.62,M
/net - mc rael - rouba banco e cassino.mp3,620.72,K
/traiu a boca serviu de exemplo pro jaca ver.mp3,1.71,M
