Filename,Size,Unit
/3 Busserulls - Plukka plommer i hardanger.mp3,4.84,M
/Banana Airlines - Yes we have no bananas.mp3,4.11,M
/Benny Borg - Balladen om morgan kane.mp3,5.58,M
/DDE - Rompa mi.mp3,4.86,M
/Di Derre - Rumba med gunn (1-2-3).mp3,5.97,M
/Gluntan - En gang skal jeg dra til kansas city.mp3,3.09,M
/Hans Petter Hansen - Jeg kommer snart igjenn.mp3,5.52,M
/New Jordal Swingers - NÃ¥ mÃ¥'ru slutt opp me Ã¥ se meg sÃ¥nn.mp3,2.58,M
/Odd BÃ¸rrezen - Noen ganger er de allright.mp3,6.48,M
/Ole Ivars - Kalle med fela.mp3,3.7,M
/Prudence - Ã e trÃ¸nder Ã¦.mp3,6.39,M
/Teddy Nelson - Bonde ifra hamlagrÃ¸.mp3,3.62,M
/TrÃ¸ste & BÃ¦re - Jag Ã¤r inte sjuk (jag Ã¤r bara svensk).mp3,4.36,M
/Vassendgutane - Siste dans.mp3,6.06,M
/Vazelina BilopphÃ¸ggers - Gji meg fri i kveld.mp3,2.53,M
/Vestlandsfanden - For livets glade gutter gÃ¥r solen aldri ned.mp3,4.71,M
/Viggo Sandvik - Fisking i valdres.mp3,4.27,M
/VÃ¸mmÃ¸l Spellemannslag - FjÃ¸svisa.mp3,4.31,M
/Wenche Myhre - Juballong pÃ¥ toten.mp3,3.8,M
/Ãge Aleksandersen - Det er langt igjenn til royal albert hall.mp3,7.58,M
