Filename,Size,Unit
/Alice & Rita-Alle har en drÃ¸m om lykke.mp3,2.1,M
/Alice & Rita-Hey hey Mexico.mp3,2.93,M
/BjÃ¸rn Tidmand - Mini midi maxi girl.mp3,2.36,M
/BjÃ¸rn Tidmand - NÃ¥r det bli`r sommer igen.mp3,2.1,M
/BjÃ¸rn Tidmand - Rosen er rÃ¸d min ven.mp3,2.8,M
/Daimi - Champs ElyssÃ©es.mp3,2.46,M
/De Gyldne LÃ¸ver - Ved Hawet.mp3,3.18,M
/Dorthe Kollo - Velkommen Til Verden.mp3,3.02,M
/Gert GÃ¼nther - I dag er hele verden nummereret.mp3,2.46,M
/Gert GÃ¼nther - SÃ¸rÃ¸verskib.mp3,2.01,M
/Gitte HÃ¦nning-Flirt.mp3,3.12,M
"/Grethe & JÃ¸rgen Ingmann-Sol, sol kom igen.mp3",2.74,M
/Grethe Ingmann-SÃ¸de mama.mp3,2.23,M
/John Mogensen - Der Er Noget Galt I Danmarl.mp3,2.46,M
/Keld & The Donkeys-Jeg ringer pÃ¥ fredag.mp3,2.76,M
/Keld & The Donkeys-Tjing tjang gullie.mp3,2.26,M
/Keld Heick - Som En DrÃ¸m.mp3,2.79,M
/Klaus & Servants-Bank tre gange.mp3,3.1,M
/Lars Stryg & Royal Strings-Jeg drÃ¸mte mig en drÃ¸m i nat.mp3,2.14,M
/Otto Brandenburg-Alting er vidunderligt.mp3,3.17,M
/Otto Brandenburg-To kammerater.mp3,2.82,M
/Per Parbst - Noah's Ark.mp3,3.28,M
/Poul Rudi-Jeg gÃ¸r hvad jeg kan for Maria.mp3,3.31,M
/Susanne Lana-Hvis tÃ¥rer var guld.mp3,3.08,M
/Ulla Pia - Karina.mp3,2.72,M
