Filename,Size,Unit
/01-Jumper-Tapetklister.mp3,4.73,M
/02-Jumper-NÃ¤r Hela VÃ¤rlden StÃ¥r UtanfÃ¶r.mp3,5.92,M
/03-Jumper-Den VÃ¤gen.mp3,5.85,M
/04-Jumper-Kom Som En Man.mp3,5.9,M
/05-Jumper-I VÃ¥rt Kvarter.mp3,3.25,M
/06-Jumper-Hon Har Ett SÃ¤tt.mp3,5.18,M
/07-Jumper-VÃ¥ran Hemlighet.mp3,5.7,M
/08-Jumper-VÃ¤lkommen Hit.mp3,4.72,M
/09-Jumper-Solen Stiger Upp Ãven Idag.mp3,5.23,M
/10-Jumper-Hej Hej Du.mp3,5.31,M
/11-Jumper-Om Vi HÃ¥ller Om Varandra.mp3,6.35,M
/12-Jumper-Livet Som Slog In.mp3,6.2,M
/13-Jumper-MiljonÃ¤r.mp3,5.65,M
/14-Jumper-Tofflor & Skor.mp3,5,M
/Jumper-Guldkorn-CDA [Back].jpg.jpg,136.34,K
/Jumper-Guldkorn-CDA [CD].jpg,98.88,K
/Jumper-Guldkorn-CDA [Front].jpg,143.18,K
/Jumper-Guldkorn-CDA [Inside].jpg,175.73,K
