Filename,Size,Unit
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.Disk.1-5.ts,4.31,G
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.Disk.2-5.ts,4.31,G
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.Disk.3-5.ts,4.31,G
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.Disk.4-5.ts,4.31,G
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.Disk.5-5.ts,4.29,G
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.par2,57.69,K
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol00+01.PAR2,7.75,M
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol01+02.PAR2,15.49,M
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol03+04.PAR2,30.93,M
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol07+07.PAR2,54,M
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol14+11.PAR2,84.82,M
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol25+21.PAR2,161.78,M
/Saving.Private.Ryan.æ¯æå¤§åµé·æ©.HDTV.H264.DTS.DD5.1.å½è±åå£°è½¨.1080P.3dhunter@Silu.info.vol46+41.PAR2,315.65,M
