Filename,Size,Unit
/04-gÃ¥te_-_springleik-trab.ogg,4.39,M
/11-gÃ¥te_-_margit_hjukse-trab.ogg,10.79,M
/01-gÃ¥te_-_bendik_og_Ã¥rolilja-trab.ogg,5.48,M
/07-gÃ¥te_-_jygri-trab.ogg,1.05,M
/09-gÃ¥te_-_skrÃ¸mt-trab.ogg,5.42,M
/05-gÃ¥te_-_stengd_dÃ¸r-trab.ogg,5.97,M
/06-gÃ¥te_-_kara_tu_omna-trab.ogg,4.81,M
/12-gÃ¥te_-_solbÃ¸nn-trab.ogg,4.17,M
/00-gÃ¥te_-_jygri-2003-trab.m3u,396,B
/00-gÃ¥te_-_jygri-2003-trab.sfv,596,B
/08-gÃ¥te_-_bruremarsj_frÃ¥_jÃ¤mtland-trab.ogg,7.61,M
/02-gÃ¥te_-_snÃ¥le_mi_jente-trab.ogg,5.34,M
/10-gÃ¥te_-_inga_litimor-trab.ogg,5.79,M
/03-gÃ¥te_-_til_deg-trab.ogg,4.76,M
