Filename,Size,Unit
/01. The Century's Initial Catastrophe.mp3,22.67,M
/02. Europe in 1914.mp3,22.32,M
/03. Towards Crisis in Politics and Culture.mp3,23.28,M
"/04. Causes of the War and the July Crisis, 1914.mp3",20.81,M
/05. The August Madness.mp3,21.43,M
/06. The Failed GamblesâWar Plans Break Down.mp3,19.99,M
/07. The Western Front Experience.mp3,20.03,M
/08. Life and Death in the Trenches.mp3,21.51,M
/09. The Great Battles of Attrition.mp3,21.55,M
/10. The Eastern Front Experience.mp3,21.34,M
/11. The Southern Fronts.mp3,21.18,M
/12. War Aims and Occupations.mp3,21.51,M
/13. Soldiers as Victims.mp3,21.66,M
/14. Storm Troopers and Future Dictators.mp3,20.95,M
/15. The Total War of Technology.mp3,21.54,M
/16. Air War.mp3,20.94,M
/17. War at Sea.mp3,21.47,M
/18. The Global Reach of the War.mp3,21.48,M
/19. The War State.mp3,21.26,M
/20. Propaganda War.mp3,21.97,M
/21. Endurance and Stress on the Home Front.mp3,21.2,M
/22. Dissent and Its Limits.mp3,21.23,M
/23. Remobilization in 1916â1917.mp3,20.32,M
/24. Armenian MassacresâTipping into Genocide.mp3,22.14,M
/25. Strains of WarâSocialists and Nationalists.mp3,21.3,M
/26. Russian Revolutions.mp3,21.83,M
/27. Americaâs Entry into the War.mp3,21.2,M
/28. America at WarâOver There and Over Here.mp3,21,M
/29. 1918âThe German Empireâs Last Gamble.mp3,20.8,M
/30. The Warâs EndâEmotions of the Armistice.mp3,21.42,M
/31. Toppled ThronesâThe Collapse of Empires.mp3,20.8,M
/32. The Versailles Treaty and Paris Settlement.mp3,22.31,M
"/33. AftershocksâReds, Whites, and Nationalists.mp3",21.73,M
"/34. Monuments, Memory, and Myths.mp3",22.23,M
/35. The Rise of the Mass Dictatorships.mp3,21.12,M
/36. Legacies of the Great War.mp3,21.02,M
/Torrent_downloaded_from_Demonoid_com.txt,47,B
/World War I- The ''Great War''.pdf,2.41,M
