Filename,Size,Unit
"/Agram/Lena Willemark, Ale MÃ¶ller - Agram.mp3",2.23,M
"/Agram/Lena Willemark, Ale MÃ¶ller - BjÃ¶rnen.mp3",3.99,M
"/Agram/Lena Willemark, Ale MÃ¶ller - BlÃ¥mÃ¥iri.mp3",3.02,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Elvedansen.mp3",6.03,M
"/Agram/Lena Willemark, Ale MÃ¶ller - FastÃ¤n.mp3",1.93,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Josef frÃ¥n Arimatea.mp3",3.83,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Lager och Jon.mp3",3.92,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Per Andsu lietjin.mp3",1.41,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Samsingen.mp3",5.08,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Simonpolskan.mp3",3.12,M
"/Agram/Lena Willemark, Ale MÃ¶ller - SlÃ¤ngpolskor.mp3",3.48,M
"/Agram/Lena Willemark, Ale MÃ¶ller - Syster Glas.mp3",2.45,M
"/Agram/Lena Willemark, Ale MÃ¶ller - SÃ¥som FÃ¥gelen.mp3",3.35,M
/Bodjal/Ale MÃ¶ller Band - Atlan Dok.mp3,3.86,M
/Bodjal/Ale MÃ¶ller Band - Atlaz.mp3,1.83,M
/Bodjal/Ale MÃ¶ller Band - Bachaar Larai.mp3,1.3,M
/Bodjal/Ale MÃ¶ller Band - Bodjal.mp3,2.96,M
/Bodjal/Ale MÃ¶ller Band - Dao BidaaiLivadhia.mp3,2.82,M
/Bodjal/Ale MÃ¶ller Band - Epese.mp3,2.58,M
/Bodjal/Ale MÃ¶ller Band - Ilios.mp3,4.16,M
/Bodjal/Ale MÃ¶ller Band - Nje Pajem.mp3,3.68,M
/Bodjal/Ale MÃ¶ller Band - Sandpolskan.mp3,2.14,M
/Bodjal/Ale MÃ¶ller Band - Styggen.mp3,2.69,M
/Bodjal/Ale MÃ¶ller Band - Tango GrecoVrisi.mp3,5.31,M
/Bodjal/Ale MÃ¶ller Band - Tid Balkah.mp3,4.53,M
/Bodjal/Ale MÃ¶ller Band - Xanalego.mp3,3.71,M
/HÃ¤rjedalspipan/01-  VallÃ¥t efter Sigri MÃ¥rsa.mp3,872.11,K
/HÃ¤rjedalspipan/02 - Hia-hia svÃ¤rmor.mp3,1.73,M
/HÃ¤rjedalspipan/03 - RinglÃ¤nder-Halling .mp3,1.64,M
/HÃ¤rjedalspipan/04 - BegÃ¥vningsmarsch.mp3,1.68,M
/HÃ¤rjedalspipan/05 - FunÃ¤sdalingen.mp3,1.84,M
/HÃ¤rjedalspipan/06 - MyrslÃ¥ttern.mp3,2.18,M
/HÃ¤rjedalspipan/07 - VallÃ¥tspolska.mp3,2.54,M
/HÃ¤rjedalspipan/08 - Ingebrikt-Polskan.mp3,1.99,M
/HÃ¤rjedalspipan/09 - KaffetÃ¥ren.mp3,1.29,M
/HÃ¤rjedalspipan/10 - DjÃ¤vulspolskan.mp3,2.25,M
"/HÃ¤rjedalspipan/11 -Viseslag,Lomjansvals.mp3",3.27,M
/HÃ¤rjedalspipan/12 - Vals frÃ¥n FunÃ¤sdalen.mp3,1.8,M
/HÃ¤rjedalspipan/13 - GrannlÃ¥ten.mp3,1.83,M
/HÃ¤rjedalspipan/14 - Polska efter Christoffer Tholsson .mp3,1.25,M
/HÃ¤rjedalspipan/15 - BrudlÃ¥t efter Simon Svensson .mp3,1.62,M
/HÃ¤rjedalspipan/16 - Mitt vackra barn.mp3,1.44,M
/HÃ¤rjedalspipan/17 - TedÃ¶rn.mp3,2.27,M
/HÃ¤rjedalspipan/18 - Egna brudmarschen.mp3,2.15,M
/HÃ¤rjedalspipan/19 - Polska efter farbrodern.mp3,1.24,M
/HÃ¤rjedalspipan/20 - Polska efter Tage Magnusson.mp3,1.43,M
/HÃ¤rjedalspipan/21 - Andelig vise.mp3,2.59,M
/HÃ¤rjedalspipan/22 - Vismelodi pÃ¥ tvÃ¥ spelpipor.mp3,1.41,M
/HÃ¤rjedalspipan/23 - Polska (Arikvupptagning).mp3,679.49,K
/HÃ¤rjedalspipan/24 - Polska (Arikvupptagning)2.mp3,708.79,K
/HÃ¤rjedalspipan/25 - Visa (Arkivupptagning) .mp3,839.13,K
/HÃ¤rjedalspipan/26 - Intervju med Olof JÃ¶nsson.mp3,1.63,M
/HÃ¤rjedalspipan/27 - Brudmarsch.mp3,953.55,K
/Latitudes Crossing/mÃ¶ller+knutsson - agora e sempre.mp3,4.18,M
/Latitudes Crossing/mÃ¶ller+knutsson - cikada suite.mp3,7.09,M
/Latitudes Crossing/mÃ¶ller+knutsson - forest suite.mp3,5.55,M
/Latitudes Crossing/mÃ¶ller+knutsson - jekere suite.mp3,4.86,M
/Latitudes Crossing/mÃ¶ller+knutsson - mountain ridges.mp3,7.37,M
/Latitudes Crossing/mÃ¶ller+knutsson - orbina suite.mp3,4.35,M
/Latitudes Crossing/mÃ¶ller+knutsson - over the ocean.mp3,6.18,M
/Latitudes Crossing/mÃ¶ller+knutsson - tara suite.mp3,4.35,M
/The Horse and the Crane(HÃ¤sten och Tranan)/AlbumArtSmall.jpg,1.69,K
/The Horse and the Crane(HÃ¤sten och Tranan)/AlbumArt_{B15D7E79-DE4C-419F-A4B0-C08A22C1BA80}_Large.jpg,5.07,K
/The Horse and the Crane(HÃ¤sten och Tranan)/AlbumArt_{B15D7E79-DE4C-419F-A4B0-C08A22C1BA80}_Small.jpg,1.69,K
/The Horse and the Crane(HÃ¤sten och Tranan)/Ale MÃ¶ller - BakÃ¥tmarschen (The Retreat.mp3,1.98,M
/The Horse and the Crane(HÃ¤sten och Tranan)/Ale MÃ¶ller - FÃ¶rlossningsk.mp3,1.2,M
