Filename,Size,Unit
/01 Legends of Azeroth.mp3,6.14,M
/02 The Shaping of the World.mp3,5.57,M
/03 Legacy.mp3,5.59,M
/04 Song of Elune.mp3,5.17,M
/05 Echoes of the Past.mp3,4.37,M
/06 A Call to Arms.mp3,5.31,M
/07 Seasons of War.mp3,6.82,M
/08 Stormwind.mp3,5.18,M
/09 Orgrimmar.mp3,5.18,M
/10 The Undercity.mp3,5.68,M
/11 Thunder Bluff.mp3,5.99,M
/12 Darnassus.mp3,6.29,M
/13 Ironforge.mp3,5.15,M
/14 Elwynn Forest.mp3,7.05,M
/15 Duskwood.mp3,13.83,M
/16 Dun Morogh.mp3,17.21,M
/17 Burning Steppes.mp3,5.63,M
/18 Shimmering Flats.mp3,9.46,M
/19 Felwood.mp3,6.04,M
/20 Stranglethorn Vale.mp3,9.67,M
/21 Tanaris.mp3,5.8,M
/22 Teldrassil.mp3,9.02,M
/23 Tavern.mp3,2.85,M
/24 Moonfall.mp3,1.9,M
/25 Ruins.mp3,2.95,M
/26 Temple.mp3,2.47,M
/27 Lurking.mp3,2.36,M
/28 Sacred.mp3,2.74,M
/29 Graveyard.mp3,2.63,M
/30 War.mp3,1.87,M
/è¦éçå©¥ ïç¨éé»æ.txt,498,B
