Filename,Size,Unit
/01 Journey in 2 H.M.K..mp3,3.22,M
/02 Music & Communication.mp3,4.69,M
/03 Shounen Heart.mp3,5.49,M
/04 Lean On Me.mp3,6.47,M
/05 JOYRIDE.mp3,6.15,M
/06 Take It Easy.mp3,6.81,M
/07 Salvia no Tsubomi.mp3,7.72,M
/08 FUNKY 20Ã8.mp3,6.8,M
/09 Shall We Burei!.mp3,6.09,M
"/10  Itoshi no MIC CHECK 1,2.mp3",5.02,M
/11 Itsumo itsudemo.mp3,6.88,M
/12 R.A.I.N.B.O.W..mp3,6.35,M
/13 Youâll Be Alright With Makihara Noriyuki.mp3,6.9,M
/14 Happy Days ~Shiawase na Hibi~.mp3,6.76,M
/COVER.jpg,106.51,K
/COVER2.jpg,59.07,K
