Filename,Size,Unit
/01 - dungen - panda.mp3,6.77,M
/02 - dungen - gjort bort sig.mp3,7.11,M
/03 - dungen - festival.mp3,5.11,M
/04 - dungen - du e fÃ¶r fin fÃ¶r mig.mp3,11.64,M
/05 - dungen - ta det lungt.mp3,10.61,M
/06 - dungen - det du tÃ¤nker idag Ãr du imorn.mp3,5.46,M
/07 - dungen - lejonet & kulan.mp3,3.86,M
/08 - dungen - bortglÃ¶md.mp3,6.12,M
/09 - dungen - glÃ¶md konst kommer stundom.mp3,1.28,M
/10 - dungen - lipsill.mp3,3.79,M
/11 - dungen - om du vore en vakthund.mp3,4.17,M
/12 - dungen - tack ska ni ha.mp3,748,K
/13 - dungen - sluta fÃ¶lja efter.mp3,6.69,M
