Filename,Size,Unit
"/01 Vild, vild, vild.m4a",3.62,M
/02 Ett hjaÌrta foÌr mycket.m4a,3.85,M
/03 Tag min hand.m4a,6.06,M
/04 SoÌders Kors.m4a,3.81,M
/05 FoÌrsta klass.m4a,6.51,M
/06 AÌlskaren fraÌn det oÌde landet.m4a,7.16,M
/07 Vill inte foÌrlora igen.m4a,4.04,M
/08 Kungsholmskopplet.m4a,3.53,M
/09 AÌlskling kom.m4a,3.81,M
"/10 Stora steg, stora taÌrar.m4a",3.35,M
/11 Blond bomb.m4a,5.81,M
/12 BroÌllop i Bolivia.m4a,5.14,M
/13 Alice.m4a,8.38,M
/14 Tennsoldater.m4a,3.85,M
