Filename,Size,Unit
/Billy Opel - Bannes Johannner.mp3,2.41,M
/Billy Opel - Det ar da man forstar.mp3,809.3,K
/Billy Opel - FÃ¶delsedagsfesten.mp3,3.25,M
/Billy Opel - I a we yvurrÃ¥llt. kallt.mp3,2.14,M
/Billy Opel - Jag skiter i det sexuella.mp3,2.39,M
/Billy Opel - KalasÃ¤ i LÃ¥nglet.mp3,1.85,M
/Billy Opel - KwÃ¥t - kwÃ¥tt - kwÃ¥t.mp3,2.81,M
/Billy Opel - Margit.mp3,3.1,M
/Billy Opel - Min Opel.mp3,744.66,K
/Billy Opel - MotorsÃ¥g och Falukorv.mp3,1.79,M
/Billy Opel - MÃ¶rdar Anders.mp3,2.46,M
/Billy Opel - PimpelbiÂ´tn.mp3,2.86,M
/Billy Opel - Rot Rock.mp3,2.37,M
/Billy Opel - Tack ska du ha a.mp3,1.19,M
/Billy Opel - War e Walter.mp3,1.18,M
/Billy Opel - WÃ¥rmus Blues.mp3,2.25,M
/BrÃ¶derna KnÃ¤ck - Mor.mp3,4.43,M
/BrÃ¶derna KnÃ¤ck - Puch Dakota.mp3,3.39,M
/Burken & Rockfolket - hey babriba.mp3,2.92,M
/Cornelis Vreeswijk - Balladen Om Herr Fredrik Ãkare.mp3,2.97,M
/Cornelis Vreeswijk - Brev FrÃ¥n Kolonien.mp3,2.54,M
/Cornelis Vreeswijk - En Fattig Trubadur.mp3,3.19,M
/Cornelis Vreeswijk - En Stund PÃ¥ Jorden.MP3,3.2,M
/Cornelis Vreeswijk - HÃ¶nan Agda.mp3,2.52,M
/Cornelis Vreeswijk - Jag Hade En GÃ¥ng En BÃ¥t.mp3,2.73,M
/Cornelis Vreeswijk - Somliga GÃ¥r Med Trasiga Skor.mp3,2.77,M
/Cornelis Vreeswijk - Turistens Klagan.mp3,3.17,M
/Mora Nisse - Skatar Idioti.mp3,1.91,M
/Mora Nisse - Volvo 142.mp3,1.7,M
/nisse hellberg - lyckliga gatan.mp3,6.03,M
/nisse hellberg - trettifyran.mp3,5.84,M
/pipex - plitigt plyte.mp3,1.37,M
