Filename,Size,Unit
/01 BjÃ¶rn RosenstrÃ¶m - Raggarrock.mp3,3.13,M
/02 Eddie Meduza - Runke Ball.mp3,4.8,M
/03 Johnny & Lillemor - Bordellmammans Visor.mp3,3.8,M
/04 Joddla Med Siv - Knudor PÃ¥ Min SnÃ¥lle.mp3,5.49,M
/05 Eddie Meduza - Skinnet.mp3,4.08,M
/06 SvenÃ¶rjans - MassÃ¶ren Britt.mp3,3.76,M
/07 SÃ¤ndh & Zetterholm - Rullan GÃ¥r PÃ¥ G Bohmans Vind.mp3,2.16,M
/08 Vera - Naken I Min SÃ¤ng.mp3,3.44,M
/09- Fruntimmer Sa En Ha Ã Knulla Ma.mp3,3.21,M
/10 BjÃ¶rn RosenstrÃ¶m - Glove Sex Guy.mp3,4.93,M
/11 Mats GÃ¶therskjÃ¶ld - VarfÃ¶r Ãr Det SÃ¥ SkÃ¶nt Att Knu.mp3,5.97,M
/12 Eddie Meduza - Vresa Upp Fetta KÃ¤rringjÃ¤vel.mp3,4.1,M
/13 Johhny & Lillemor - Runka Mig Med Vita Handskar PÃ¥.mp3,3.27,M
/14 PÃ¶khus - Svajande Ballar.mp3,4.61,M
/15 Eddie Meduza - SpÃ¥rvagnchauffÃ¶ren.mp3,4.95,M
/16 SvenÃ¶rjans - Om Du Inte Vill Se Mig Naken.mp3,4.61,M
/17 Eddie Meduza - Epa Traktorn.mp3,5.04,M
/18 SÃ¤nd & Zetterholm - KÃ¤rringen Klippte Lurvetufsa.mp3,590.49,K
/19 PÃ¶khus - Den Stora Kamelen.mp3,4.75,M
/20 Vera - Naken I  Min SÃ¤ng (remix).mp3,3.23,M
/VÃ¤rsta Hitsen! Ocensurerat. back.jpg,322.68,K
/VÃ¤rsta Hitsen! Ocensurerat. front.jpg,232.33,K
