Filename,Size,Unit
/01-Farkkurakkaus.mp3,3.41,M
/02-Ootin niin.mp3,4.84,M
/03-Vuodet kanssas.mp3,4.22,M
/04-Tuuli silloinkin.mp3,4.62,M
/05-IsÃ¤nmaa.mp3,5.38,M
/06-Kotiin luokses sun.mp3,4.58,M
/07-Punainen huivi.mp3,4.14,M
/08-Tulikirjaimin.mp3,5.17,M
/09-Syksyn muistoja.mp3,4.48,M
/10-Kirje Karjalaan.mp3,4.33,M
/11-Se onko oikein.mp3,5.21,M
/12-MitÃ¤Ã¤n vuodet eivÃ¤t voi.mp3,3.54,M
/13-Rock'n roll taas soi.mp3,3.67,M
/14-SÃ¤ tÃ¤rkein oot.mp3,3.78,M
/15-Pohjoisen tÃ¤hdet.mp3,4.97,M
/16-Laulujen laulu.mp3,5.15,M
/17-Rakkauden kultahiput.mp3,4.14,M
/18-Topparoikka tulee.mp3,4.41,M
/19-ElÃ¤mÃ¤ on kaunis arvoitus.mp3,4.56,M
/20-JÃ¤it taakse horisontin.mp3,4.82,M
/Lasse Hoikka&Souvarit - 10 uutta 10 suosituinta(back).jpg,259.33,K
/Lasse Hoikka&Souvarit - 10 uutta 10 suosituinta(front).jpg,221.1,K
/SOUVARIT 10 UUTTA JA 10 SUOSITUINTA.jpg,30.27,K
