Filename,Size,Unit
/01 - Wejcie.mp3,572.38,K
/02 - Nasze Mózgi Wype³nione S¹ Mari¹.mp3,7.02,M
/03 - Us³ysz Mój G³os.mp3,3.9,M
/04 - Brat Nie Ma Ju¿ Mi³oci Dla Mnie.mp3,7.46,M
/05 - Psychoza .mp3,7.69,M
/06 - To Czyni Mnie Innym Od Was Wszystkich.mp3,8.03,M
/07 - Wiêcej Szmalu 2.mp3,7.3,M
/08 - Do Boju Zakon Marii.mp3,7.19,M
/09 - Bierz Mój Miecz I Masz.mp3,7.8,M
/10 - + i -.mp3,9.01,M
/11 - Moja Obawa (B¹d A Klêknê).mp3,7.38,M
/12 - Psychodela.mp3,10.64,M
/13 - Bez Wyjcia.mp3,840.88,K
/Ksiêga.m3u,968,B
