Filename,Size,Unit
/Aragon et Castille.mp3,3.08,M
/Aubade Ã, Lydie en do.mp3,4.99,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 01 - Saucisson de cheval n 1.mp3,3.87,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 02 - Saucisson de cheval n 2.mp3,3.91,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 03 - L'ami zantrop.mp3,3.94,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 04 - La banane anana.mp3,3.3,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 05 - L'Ã©tÃ© oÃ» est-il.mp3,4.16,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 06 - La question ne se pose pas.mp3,2.5,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 07 - Andrea c'est toi.mp3,3.86,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 08 - L'idole et l'enfant.mp3,3.32,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 09 - Comprend qui peut.mp3,2.59,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 10 - Monsieur l'agent.mp3,3.21,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 11 - MÃ©li-mÃ©lodie.mp3,4.82,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 12 - Diba diba.mp3,3.93,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 13 - Le tube de toilette.mp3,3.33,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 14 - Madam' mado m'a dit.mp3,1.98,M
"/Bobby Lapointe - L'IntÃ©grale CD2 - 15 - Moi, le philosophe et l'Ã©sthÃ©te.mp3",2.85,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 16 - La maman des poissons.mp3,3.79,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 17 - Revanche.mp3,1.44,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 18 - Sentimental bourreau.mp3,3.8,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 19 - Ca va  Ã§a vient.mp3,3.21,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 20 - In the desert.mp3,3.49,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 21 - Mon pÃ¨re et ses verres.mp3,3.2,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 22 - Je suis nÃ© au chili.mp3,4.01,M
/Bobby Lapointe - L'IntÃ©grale CD2 - 23 - Le tigre.mp3,2.75,M
/Bobo LÃ©on.mp3,1.69,M
/Eh ! Toto.mp3,2.13,M
/Embrouille minet.mp3,1.99,M
/folder.jpg,3.36,K
/Framboise.mp3,3.74,M
/From two to two.mp3,2.84,M
/He ! v'nez les potes.mp3,3.99,M
/Insomnie.mp3,2.8,M
/J'ai fantaisie.mp3,5.06,M
/Je joue du violon tzigane.mp3,1.11,M
/L'ange.mp3,2.44,M
/L'HÃ©licon.mp3,2.54,M
/La fille du pecheur.mp3,4.28,M
/La fleur bleue contondante.mp3,5.43,M
/La peinture Ã, l'huile.mp3,3.54,M
/Le Beau Voyage.mp3,3.37,M
/Le papa du papa.mp3,2.47,M
/Le poisson fa.mp3,3.46,M
/Lena.mp3,2.17,M
/LeÃ§on de guitare sommaire.mp3,2.82,M
/LumiÃ¨re tango.mp3,4.64,M
/Marcelle.mp3,1.65,M
/Petit homme qui vit d'espoir.mp3,1.72,M
"/T'as pas, t'as pas tout dit.mp3",4.04,M
/Ta Katie t'a quittÃ©.mp3,2.52,M
/Tchita.mp3,2.89,M
/Troubadour ou la crue du tage.mp3,4.42,M
