Filename,Size,Unit
/01 - Muskatlis Teraszokon.mp3,8.34,M
/02 - A Mir Helyere Az Urbe.mp3,9.62,M
/03 - Nincsen A Vilagon.mp3,9.03,M
/04 - Valahol A Fak Alatt.mp3,11.99,M
/05 - Tanc A Kreol Bikak Asztalan.mp3,9.5,M
/06 - Tunderdomb.mp3,5.79,M
/07 - Mikor Megmozdult A Fold.mp3,8.65,M
/08 - Egyugyu Bordal.mp3,9.21,M
/10 - Akad Meg A Szuterenben.mp3,1.93,M
/11 - Ures Kupeban.mp3,4.32,M
/12 - ÃlomÃ¡ruhÃ¡z.mp3,2.32,M
/13 - DelikÃ¡t bisztrÃ³.mp3,4.4,M
/14 - Szombat esti lÃ¡z.mp3,714.68,K
/15 - BorvirÃ¡g Ã©s szvÃ­thÃ¡rt .mp3,3.43,M
/16 - MÃ©g egy kulÃ¶r.mp3,11.73,M
