Filename,Size,Unit
/10 - Organism 12 - Fattar du den dÃ¥.mp3,4.54,M
/11 - Organism 12 - Schlutt.mp3,2.18,M
/01 - Organism 12 - Intro.mp3,887.75,K
/02 - Organism 12 - HjÃ¤rnslÃ¤pp ft. CK.mp3,4.14,M
"/03 - Organism 12 - Ja, vad fan Ã¤r det dÃ¤r.mp3",4.69,M
/04 - Organism 12 - HÃ¶r nu hÃ¤r.mp3,4.14,M
/05 - Organism 12 - Hur man blir en svensk rappare.mp3,2.09,M
/06 - Organism 12 - FrÃ¥getecken ft. Nadasdee & Isomorf.mp3,2.62,M
/07 - Organism 12 - Om....mp3,4.07,M
/08 - Organism 12 - Vrickad.mp3,3.73,M
/09 - Organism 12 - Hur man blir en svensk rappare del. 2.mp3,1.85,M
