User Type,Username,Date,Text
,defleshed,2006-12-15T15:51Z,Tack&bock....kanon:):):)
,FreddeKruger,2006-12-15T16:17Z,"Underbart, nu är julen räddad!!"
,pyton2000,2006-12-15T18:22Z,Ja detta är en klassiker.Ett måste till Julen ;)
,mizar,2006-12-15T21:47Z,Bra jobbat! Den tackar vi för!
,pyton2000,2006-12-16T15:22Z,"Det är nice 5 seedare ;))
Tycker vi om"
,mma_danne,2006-12-18T23:44Z,"Instämmer i hyllningskören, tack för denna release! :)"
,pyton2000,2006-12-19T00:47Z,"Har lagt ut DVDCOVERS till ""Teskedsgumman & Mumindalen"" igen fast rättvända...Beklagar felet som uppstod..

//Pyton2000"
,SaabPower,2006-12-20T00:09Z,Självklart seedar man efter man fått hem filmen :)
,Kill187,2006-12-20T13:41Z,"Den bästa julkalendern någonsin!!!
TUSEN TACK!
MERRY CHRITMAS,HOHOHOHOHOHO!!!"
,Kill187,2006-12-20T13:42Z,CHRISTMAS...
,brylcream,2006-12-29T19:56Z,Äntligen. Tack Py. Många har och många vill ha. Jag har den och seedar några dagar till. 
,vrathofdoom,2007-01-02T22:57Z,Förlåt men en liten dum fråga...är det bara till att packa upp filerna? Vad innebär g-spot. Tacksam för svar
,viskande,2007-05-01T21:03Z,seeda nu plaese!
,siggelunkdjuret,2007-08-13T22:15Z,SEEEDA! står helt still:(
,ZlobbaN,2008-03-01T15:07Z,seeda gärna
,Blaster63,2008-04-20T22:55Z,Genomsnittlig nedladdningshastighet16 kB/s över 80:09:49
,Blaster63,2008-04-20T22:56Z,"Har fått hem 99,3% som har tagit över 80 timmar,fyfan va bra seed!!"
,Jari_I,2008-09-04T21:59Z,Snälla ! Seeda! Jag har suttit fast på 94.6% i flera dagar  nu!
,the kingen,2010-12-04T14:34Z,SEEDA NÅN ELLER TA BORT TORRENTEN FFS.....
,kentknet,2011-11-11T12:05Z,"BÃ¶rjar bli sÃ¥ jÃ¤vla trÃ¶tt pÃ¥ att mÃ¥nga bara tÃ¤nker pÃ¥ sig sjÃ¤lva och stÃ¤nger sÃ¥ fort de Ã¤r klara! SnÃ¤lla du som hÃ¤mtar, vad som helst hÃ¤r pÃ¥ Piratebay, Ladda Ã¤ven UPP MINST 1,0 av det du hÃ¤mtar. Just hÃ¤r ska du ladda upp MINST 8,72 GB. Annars Ã¤r risker stor att en torrent, som denna DÃ–R!!! SjÃ¤lv har jag laddat upp 100-tals TB. MÃ¥nga hundra torrenter Ã¶ver 100 ggr storleken. Jag ladar upp 1,4MB/s 24/7. Och hÃ¶rni, jag kan Ã¤ven sova nÃ¤r jag gÃ¶r det, det Ã¤r datorn som gÃ¶r det. SÃ¥ det krÃ¤vs knappast nÃ¥gon prestation av nÃ¥gon levande mÃ¤nniska, datorn gÃ¶r jobbet, sÃ¥ vad Ã¤r problemet?

SnÃ¤lla SSSSSSSSSSSSSSSSSEEEEEEEEEEEDAAAAAAAAAAAAA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
