Filename,Size,Unit
/01 Pretty Peg-New Ships a Sailing-The Bird's Nest-The Man From Bundoran.mp3,8.28,M
/02 DÃ³nal Agus MÃ³rag.mp3,10.19,M
/03 King of the Pipers.mp3,7.2,M
/04 SÃ©amus O'Shanahan's-Walking in Liffey Street.mp3,5.84,M
/05 Mo Choill.mp3,9.56,M
/06 The Snowy Path.mp3,5.06,M
/07 Drowsy Maggie-Rakish Paddy-Harvest Storm.mp3,6.77,M
/08 SÃ­ Do Mhaimeo Ã.mp3,6.48,M
/09 McFarley's-Mill Na MÃ¡idÃ­.mp3,5.55,M
/10 The Rosses Highlands.mp3,6.8,M
/11 A Nobleman's Wedding.mp3,15.07,M
/12 Bog An Lochain-Margree Reel-The Humours of Westport.mp3,8.19,M
/13 Dobbin's Flowery Vale.mp3,9.92,M
