Filename,Size,Unit
/Regina - 01 - Paras aika vuodesta.mp3,7.72,M
/Regina - 02 - En tiennyt ettÃ¤ osaan tanssia.mp3,7.29,M
/Regina - 03 - TÃ¤ssÃ¤ vaiheessa kaikki on jo niin vakavaa.mp3,8.61,M
/Regina - 04 - Naapurissa puretaan taloa.mp3,4.01,M
/Regina - 05 - Kuka on tuo mies .mp3,6.18,M
/Regina - 06 - PÃ¤ivÃ¤ jÃ¤rvellÃ¤.mp3,7.21,M
/Regina - 07 - Suuria voimia!.mp3,7.04,M
"/Regina - 08 - Vesisadetta, vaihtelevaa pilvisyyttÃ¤.mp3",7.01,M
/Regina - 09 - Soitan sitten sinulle.mp3,5.77,M
/Regina - 10 - Tumma tuokio.mp3,2.28,M
