Filename,Size,Unit
/Info.txt,1.18,K
/PaweÅ Kukiz i Piersi - 01 - Kujawiak.mp3,2.2,M
/PaweÅ Kukiz i Piersi - 02 - ZChN zbliÅ¼a siÄ.mp3,7.75,M
/PaweÅ Kukiz i Piersi - 03 - Lombardino.mp3,5.87,M
/PaweÅ Kukiz i Piersi - 04 - Barock.mp3,3.3,M
/PaweÅ Kukiz i Piersi - 05 - On nie jest cham.mp3,4.14,M
/PaweÅ Kukiz i Piersi - 06 - Nie samym chlebem czÅowiek Å¼yje.mp3,5.88,M
/PaweÅ Kukiz i Piersi - 07 - LeÅ¼Ä.mp3,2.45,M
/PaweÅ Kukiz i Piersi - 08 - My juÅ¼ sÄ Amerykany.mp3,6.44,M
/PaweÅ Kukiz i Piersi - 09 - PowrÃ³ÄÅ¼e komuno.mp3,4.59,M
/PaweÅ Kukiz i Piersi - 10 - RÃ³Å¼nie bywa.mp3,2.41,M
/PaweÅ Kukiz i Piersi - 11 - BÄdziemy piwo piÄ.mp3,4.44,M
/PaweÅ Kukiz i Piersi - 12 - Maryna.mp3,5.56,M
/PaweÅ Kukiz i Piersi - 13 - Jestem ajron men.mp3,3.44,M
/PaweÅ Kukiz i Piersi - 14 - ZoÅka.mp3,5,M
/PaweÅ Kukiz i Piersi - 15 - Wiecna.mp3,2.84,M
/PaweÅ Kukiz i Piersi - 16 - WyrzuciÅ mnie z roboty....mp3,3.37,M
/PaweÅ Kukiz i Piersi - 17 - Gnaj koniku kopytniku....mp3,5.07,M
/PaweÅ Kukiz i Piersi - 18 - OszukaÅaÅ mnie.mp3,3.6,M
/PaweÅ Kukiz i Piersi - 19 - CaÅuj mnie.mp3,5.91,M
"/PaweÅ Kukiz i Piersi - 20 - O, Hela!!!.mp3",4.98,M
/PaweÅ Kukiz i Piersi - 21 - MaÅÅ¼eÅstwo na wiecznoÅÄ Ålubowane.mp3,2.55,M
/PaweÅ Kukiz i Piersi - 22 - Syn nam siÄ narodziÅ!!!.mp3,5.36,M
/PaweÅ Kukiz i Piersi - 23 - ChodÅº tu miÅa.mp3,3.4,M
/PaweÅ Kukiz i Piersi - The Best Of.m3u,2.26,K
