Filename,Size,Unit
/01 - Shubidua - Intro.mp3,1.02,M
/02 - Shubidua - Lulu Rocken GÃ¥r.mp3,4.5,M
/03 - Shubidua - Midnatsluskeren.mp3,5.14,M
/04 - Shubidua - El Nossa De La Para Puerto.mp3,6.73,M
/05 - Shubidua - GÃ¸j Den Gamle.mp3,8.52,M
/06 - Shubidua - Karbad Baby.mp3,4.74,M
/07 - Shubidua - Hvor Er NÃ¸glerne.mp3,1.79,M
/08 - Shubidua - SmÃ¥ BlÃ¥ MÃ¦nd.mp3,7.22,M
/09 - Shubidua - StÃ¥r PÃ¥ En Alpetop.mp3,5.38,M
/10 - Shubidua - Kylling Med Soft Ice.mp3,2.43,M
/11 - Shubidua - Brutale LÃ¸g.mp3,3.97,M
/12 - Shubidua - Generatorbuillon.mp3,7.08,M
/13 - Shubidua - Fed Rock.mp3,5.42,M
/14 - Shubidua - Outro.mp3,1.56,M
/Shubidua - 1.m3u,1.02,K
