Filename,Size,Unit
/231_1ce96ec430b6af14b49e6a83fdb449d1.jpg,20.11,K
/Vievska folk grupa.nfo,1.69,K
/Drugi/006  TI SI MA DAI MAICHINKO-VIEVSKA FOLK GRUPA.mp3,6.2,M
/Drugi/01-Horovod Kitka.MP3,14.57,M
/Drugi/013  ORESHKO ZELEN I KRAVEN-VIEVSKA FOLK GRUPA.mp3,8.06,M
/Drugi/018  ZAPLAKALA E VELICHKA-VIEVSKA FOLK GRUPA.mp3,6.62,M
/Drugi/030  STANI DEVOIKO POGLEDNI-VIEVSKA FOLK GRUPA.mp3,4.9,M
/Drugi/036  MAICHINKO. MILA  MAICHINKO-VIEVSKA FOLK GRUPA.mp3,5.52,M
/Drugi/09-Subrali sa sa subrali.mp3,2.2,M
/Drugi/Ilia vodil brigada - Vievska Folk Grupa.mp3,3.66,M
/Drugi/Vievska folk grupa - 06 - Oti mi se goro nawdigash.mp3,2.45,M
/Drugi/Vievska Folk Grupa - Ako Revnuvash.mp3.KFUBL23KR5UTZKT7E2VOEXBA74QMVVZCWOOUNBI.dctmp,3.83,M
/Drugi/Vievska folk grupa - Iskam vino da se lei.mp3,3.14,M
"/Drugi/Vievska folk grupa - Koga si bolno, ludo, lejalo.mp3",3.07,M
/Drugi/Vievska Folk Grupa - Sestra Brata Kani.mp3,5.71,M
/Drugi/Vievska Folk Grupa - Vievsko Horo Mix.mp3,4.58,M
/Drugi/Vievska folk grupa - Znai dobre.mp3,3.64,M
/Drugi/Vievska Folk Grupa 2000 - 08 - Nqma Da Sym Az.mp3,4.39,M
/Drugi/Vievska Folk Grupa I Vesela - Palavi Ochi.mp3,4.46,M
/Drugi/Vievska Folkgrupa - Dimi dimi.MP3,6.64,M
/Drugi/Vievska folkgrupa - Horo.mp3,2.73,M
/Drugi/vievska_folk_grupa-Tri noki ne sum zaspala.mp3,3.38,M
/Drugi/VIEVSKATA FOLK GRUPA - DAI MI TATE MALKO PARICHKI.MP3,3,M
"/Plachi goro,plachi/Vievska folk grupa - 01 - Instrumentalno horo.mp3",2.27,M
"/Plachi goro,plachi/Vievska folk grupa - 02 - Lichko lio.mp3",4.11,M
"/Plachi goro,plachi/Vievska folk grupa - 03 - Rado mari Rado.mp3",5.74,M
"/Plachi goro,plachi/Vievska folk grupa - 04 - Plachi goro plachi.mp3",3.96,M
"/Plachi goro,plachi/Vievska folk grupa - 05 - Sevdice pile shareno.mp3",5.87,M
"/Plachi goro,plachi/Vievska folk grupa - 06 - Oti mi se goro nawdigash.mp3",2.45,M
"/Plachi goro,plachi/Vievska folk grupa - 07 - Ot kak se zora zazori.mp3",3.46,M
"/Plachi goro,plachi/Vievska folk grupa - 08 - Petline peiat.mp3",4.03,M
"/Plachi goro,plachi/Vievska folk grupa - 09 - Oti mi plachesh Bubaiko.mp3",5.95,M
"/Plachi goro,plachi/Vievska folk grupa - 10 - Zaliubih maicho zagalih.mp3",8.74,M
/Rodopski zvan/01.Vievska folk grupa - Vievska horovodna kitka.mp3,18.9,M
"/Rodopski zvan/02.Vievska folk grupa - Marijo, Gjulber, Marijo.mp3",4.57,M
"/Rodopski zvan/03.Vievska folk grupa - Stojane, mlado terzijche.mp3",4.81,M
"/Rodopski zvan/04.Vievska folk grupa - Sevdinko kozum, pilence.mp3",3.15,M
/Rodopski zvan/05.Vievska folk grupa - Malki mimi.mp3,5.08,M
"/Rodopski zvan/06.Vievska folk grupa - Zaljubih mamo, tri momi.mp3",4.18,M
/Rodopski zvan/07.Vievska folk grupa - Vezala Rada.mp3,3.59,M
/Rodopski zvan/08.Vievska folk grupa - Zasvirili sa tri gajdi.mp3,3.21,M
/Rodopski zvan/09.Vievska folk grupa - Izlezoh da se proshetam.mp3,4.46,M
/Rodopski zvan/10.Vievska folk grupa - Vsichkite myje.mp3,4.75,M
"/Rodopski zvan/11.Vievska folk grupa - Doshter'o, moja majchina.mp3",3.15,M
/Rodopski zvan/12.Vievska folk grupa - Borzala Ruzhka.mp3,3.37,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  2.mp3,4.66,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  3.mp3,4.93,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  4.mp3,2.84,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  5.mp3,4.2,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  6.mp3,5.91,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  7.mp3,5.28,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  8.mp3,2.4,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track  9.mp3,6.97,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track 11.mp3,6.32,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track 12.mp3,4.85,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track 13.mp3,5.33,M
/Rodopski zvan 2000/ÐÐ¸ÐµÐ²ÑÐºÐ° ÑÐ¾Ð»Ðº Ð³ÑÑÐ¿Ð° - Track 14.mp3,5.76,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 01.wav,22.03,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 02.wav,36.38,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 03.wav,32.04,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 04.wav,19.87,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 05.wav,27.41,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 06.wav,23.72,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 07.wav,36.2,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 08.wav,28.72,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 09.wav,34.72,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 10.wav,42.12,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 11.wav,31.08,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 12.wav,35.8,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 13.wav,42.81,M
/Rodopski zvan 2003/ÐÐµÑÐµÐ½ 14.wav,33.9,M
/Rodopski zvan 2005/ÐÐµÑÐµÐ½ 01.wav,126.82,M
/Rodopski zvan 2005/ÐÐµÑÐµÐ½ 02.wav,32.81,M
/Rodopski zvan 2005/ÐÐµÑÐµÐ½ 03.wav,38.78,M
/Rodopski zvan 2005/ÐÐµÑÐµÐ½ 04.wav,21.02,M
/Rodopski zvan 2005/ÐÐµÑÐµÐ½ 05.wav,41.14,M
/Rodopski zvan 2005/ÐÐµÑÐµÐ½ 06.wav,30,M
